 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
 2 87 6.18768977E-07 3.85307837E-05-2.65111688E-09-8.57815784E-10 1.31376776E-08
 3  1-5.50155848E-06 2.05041498E-05 4.79142945E-06-3.25139476E-06-5.42392172E-06
 3  2 2.33166279E-06 1.54259592E-05-9.38901122E-07-6.20766155E-05-2.24762711E-04
 3  3 9.97465052E-01-3.78393200E-08-2.26153021E-07 5.68539030E-04-5.39729412E-07
 3  4-2.12260613E-06 8.87544161E-03 1.67633075E-07 4.96052825E-07-2.36560296E-03
 3  5-1.00849063E-07-2.17626884E-07 7.65233302E-04-7.83859556E-08 1.62515396E-08
 3  6 4.64340872E-04 2.38522591E-05 2.37424686E-05-4.75947278E-05 8.88717349E-07
 3  7 4.86315741E-07-1.85295864E-06-3.66182593E-06-3.65263819E-06 7.31446412E-06
 3  8 7.25047340E-08-3.63780868E-07 2.35769020E-08 7.13265147E-06 7.09415194E-06
 3  9-1.42268034E-05-7.20439627E-08 8.22024686E-08-3.40401728E-08 1.50550687E-06
 3 10 1.57148799E-06-3.07699486E-06 4.74902317E-07-1.33002949E-07-1.22095222E-07
 3 11-3.52670459E-06 4.51394335E-08-2.02882610E-04 2.06954677E-08 1.36166741E-04
 3 12 4.77558690E-06 1.36028843E-04-4.40161835E-08-8.12490830E-08 1.03717845E-06
 3 13 2.45557019E-06-2.60698921E-08-1.14104697E-04-1.16708352E-08 7.65279134E-05
 3 14-3.31658838E-06 7.65596018E-05 2.20921916E-08 4.66432490E-08-2.99192012E-07
 3 15-1.56624780E-07-1.55645890E-07-4.13695212E-07-1.10134341E-09 2.99865027E-06
 3 16 2.53376720E-09 3.40334233E-08 7.94137990E-09-4.53757004E-08-8.90821969E-08
 3 17 3.64212438E-07 3.62492900E-07 1.52129692E-08-4.03376600E-06-1.91444919E-09
 3 18-4.90216275E-06 1.05992737E-05 1.12145971E-05 4.54641978E-06 4.13759394E-06
 3 19-7.13468796E-06 6.29776753E-06 3.03843748E-06-5.21194384E-06 3.56490358E-07
 3 20 7.21960052E-07-1.28616187E-06 2.78073624E-05 1.47625316E-07-8.32990311E-08
 3 21-6.43262851E-08 2.08152656E-07 2.77274873E-07-4.86517124E-07 3.40829808E-07
 3 22-3.34947076E-07-5.88273256E-09 6.53710911E-07-2.14251433E-05 3.71015077E-05
 3 23 4.24356483E-07 1.11091321E-07-3.43385194E-06 4.58406791E-08 3.25749830E-07
 3 24-6.81108732E-07 4.28124599E-06 1.11774766E-07-1.94885326E-07-3.97166162E-06
 3 25-4.77759713E-06 1.04355746E-05 1.06343212E-05 4.14584831E-06 4.02296823E-06
 3 26 7.00983770E-06 6.33663796E-06 2.84239578E-06 4.99428501E-06 7.15059352E-07
 3 27 5.12467236E-07 8.59632804E-07 2.78816309E-05 1.22470833E-07-4.21263444E-08
 3 28-8.03444887E-08-1.93349631E-07 2.92535570E-07 5.05113802E-07 3.27524576E-07
 3 29-3.44751475E-07 1.72268989E-08-7.11759979E-07-2.12683673E-05-3.68689895E-05
 3 30 4.07729859E-07-9.88051899E-08-3.53905264E-06-4.77214345E-08 3.26816731E-07
 3 31-6.51802976E-07 4.42132064E-06 1.04775967E-07 1.80282507E-07 4.07142720E-06
 3 32-4.83403919E-06 1.04892703E-05 1.09615009E-05 4.39501948E-06-8.15273223E-06
 3 33 3.68134163E-08 6.31471647E-06-5.90064267E-06 6.11128786E-08 5.42287709E-07
 3 34-1.31352277E-06-3.18936359E-08 2.78583837E-05-1.61536522E-07 2.35076242E-07
 3 35-7.35397206E-08-2.57471019E-08-5.70316804E-07-3.97479410E-09-6.61738888E-07
 3 36 6.65706801E-07-3.96791349E-09-3.07297776E-08 4.26774672E-05-1.94659333E-08
 3 37 6.00502125E-07-3.45090125E-09-3.48149949E-06 5.89557609E-09 6.34949721E-06
 3 38-5.88150621E-07-1.67857550E-06-2.17507522E-07-1.25111949E-09-1.96214256E-08
 3 39 6.61367332E-07-1.16906159E-06-2.04879584E-06-1.50207225E-06-1.53235273E-06
 3 40 2.57022585E-06 3.25849135E-07-2.32907220E-06 3.91871473E-06-1.34948520E-05
 3 41-1.44734071E-06 2.43277129E-06-2.93508934E-05 3.99527368E-08-1.67830304E-07
 3 42 1.27877567E-07 2.09802015E-07 1.18236784E-06-2.04960554E-06 8.86783576E-08
 3 43-4.19254291E-07 3.30575934E-07 5.13312021E-07-8.07568233E-06 1.39959046E-05
 3 44 8.76771895E-08 4.64922950E-08 7.17781007E-07 2.14601376E-08-4.69667855E-08
 3 45-1.66239256E-07-9.16037489E-07 4.86079622E-08-8.38360967E-08 8.63268542E-07
 3 46 6.33491088E-07-1.11964939E-06-1.89526009E-06-1.74629131E-06-1.40016899E-06
 3 47-2.53170830E-06 1.48767324E-07-2.15228555E-06-3.86895877E-06-1.37921283E-05
 3 48-1.35919471E-06-2.44990672E-06-2.95125465E-05 4.07810981E-08-1.63684954E-07
 3 49 1.22903856E-07-2.02016438E-07 1.17666368E-06 2.03406423E-06 9.15853559E-08
 3 50-4.27206588E-07 3.35621232E-07-5.12683913E-07-8.11196863E-06-1.40330959E-05
 3 51 8.60255557E-08-4.75435726E-08 7.42224285E-07-2.03391595E-08-5.59545452E-08
 3 52-1.63762550E-07-9.39843829E-07 4.83471559E-08 8.41255557E-08-8.93860582E-07
 3 53 6.45788120E-07-1.14091112E-06-1.98713365E-06-1.57445932E-06 2.93632944E-06
 3 54-9.51857057E-08 2.32857902E-07 4.48588496E-06-1.28258939E-07-1.36349039E-05
 3 55 2.80085484E-06-8.49597126E-08-2.94267683E-05-2.69023625E-07 1.43294887E-07
 3 56 1.25728738E-07 2.23669560E-09-2.35766073E-06-2.85729318E-09-6.75875594E-07
 3 57 3.45308958E-07 3.30566637E-07 5.80311160E-09 1.61755213E-05 1.28479417E-08
 3 58 1.67637460E-07 6.92629252E-10 7.29462075E-07-1.30743907E-09-1.36660155E-06
 3 59-1.28689787E-07 3.87925474E-07-9.62194665E-08 3.71679914E-10-7.90619692E-09
 3 60 3.25123075E-05 5.59026868E-05-2.79408783E-04 2.71119800E-04-2.69579928E-09
 3 61 9.68330475E-08 1.00085293E-05-9.40520224E-09 2.09958886E-07-2.53005315E-04
 3 62-2.87544768E-08 8.05771501E-08 5.10488533E-04 1.25668500E-05 1.25679522E-05
 3 63-2.51348023E-05-4.56400626E-09-2.75614854E-10 5.40449379E-08 3.13245337E-05
 3 64 3.13183913E-05-6.26429251E-05 3.10853386E-10-1.46531691E-08 1.26400305E-07
 3 65-1.58840533E-06-7.32855746E-09-1.11931921E-04-3.26698762E-09 7.50850846E-05
 3 66 2.12571181E-06 7.50873456E-05 5.35756629E-09 1.30874727E-08-4.25435173E-08
 3 67-1.60799739E-05-8.71747571E-05 2.37683853E-04-2.84629198E-04 1.33312576E-09
 3 68-5.20135903E-08 3.69699084E-05-6.65976005E-09-1.62637329E-07-2.25687626E-04
 3 69 2.80382495E-08-9.28698687E-08 5.23750111E-04-1.22209096E-05-1.22235229E-05
 3 70 2.44444325E-05 7.57589870E-09 1.75963408E-09 3.41387922E-08-3.08596094E-05
 3 71-3.08566461E-05 6.17162555E-05 1.46049376E-10-8.75211848E-09 7.75360687E-08
 3 72 1.60781604E-06 2.97574320E-08-1.12507971E-04 1.33020998E-08 7.54693777E-05
 3 73-2.13620084E-06 7.54759055E-05-2.09107874E-08-5.32267908E-08-4.01851726E-08
 3 74 6.14964395E-07-9.00664749E-06-1.69943152E-04 4.95388062E-04 6.98017133E-09
 3 75-1.86124116E-07 1.11561136E-05 3.97058394E-10-2.25358503E-07-7.85097593E-05
 3 76 1.04831485E-08-1.97975658E-07 1.29038927E-04 5.96514291E-06 5.96445294E-06
 3 77-1.19295959E-05 3.21772548E-09-2.48926921E-10-2.55477506E-09 5.37582271E-06
 3 78 5.37847043E-06-1.07542931E-05-1.66154129E-08-1.37807724E-09-1.09119903E-08
 3 79 2.79267051E-07 2.61859864E-09-6.23147531E-06 1.12335065E-09 4.17959976E-06
 3 80-3.74429766E-07 4.18080168E-06-2.46300602E-10-4.63515422E-09-1.15778216E-08
 3 81-2.34012344E-06 1.24906386E-05 1.75252126E-04-4.98534164E-04-1.39390015E-09
 3 82 7.55326239E-08 8.53999564E-07 1.61677605E-08 1.10701683E-07-9.20683069E-05
 3 83-2.08493108E-09 1.05247737E-07 1.21016815E-04-6.42049238E-06-6.41988129E-06
 3 84 1.28403737E-05-3.34456645E-09-9.71114435E-10-1.66694912E-09-5.99996777E-06
 3 85-6.00293740E-06 1.20029052E-05 1.76831386E-08-7.67619916E-09-2.45585477E-08
 3 86-2.82555702E-07-5.84227902E-09-6.55697565E-06-2.60894941E-09 4.39763114E-06
 3 87 3.75935514E-07 4.39947483E-06 3.15275383E-09 1.04357491E-08-1.12103179E-08
 4  1 3.72600860E-07-1.51712971E-06-3.62714042E-07 4.67397431E-07 3.86476605E-07
 4  2-1.69719426E-07-2.94885099E-07-8.96705083E-09 7.25300604E-01 6.84684451E-01
 4  3 1.99472898E-04 3.54375265E-04 3.34496683E-04 8.98696198E-08 6.72827783E-03
 4  4 6.35149363E-03 1.86727442E-06-1.98743308E-03-1.87601884E-03-4.66495528E-07
 4  5 1.09805018E-03 1.03618126E-03 6.86242277E-08 7.11171474E-04 6.71945175E-04
 4  6 7.18202617E-08-2.56230202E-05 2.49481791E-05 6.74847865E-07 2.84726826E-05
 4  7-1.12820842E-05-1.06466237E-05 1.00729267E-04-1.00968096E-04 2.38834680E-07
 4  8-1.10645327E-04 1.76102191E-06 1.66209788E-06-2.83077608E-04 2.83283560E-04
 4  9-2.05956340E-07 3.09027911E-04 4.59843756E-07 4.34731064E-07 5.56907285E-04
 4 10-5.57505496E-04 5.98205795E-07-6.07760151E-04-1.49941237E-06-1.42487923E-06
 4 11-1.11071607E-04-1.05852730E-04-2.30451365E-08-4.57682627E-05-3.42341658E-06
 4 12-4.99332673E-05 3.45432867E-06 1.98951466E-04 1.87784603E-04 3.74460277E-06
 4 13 4.41468316E-05 4.18953449E-05-6.21080483E-08 1.82596650E-05 3.42293528E-07
 4 14 1.97023030E-05-2.58965289E-07-7.89314929E-05-7.44681685E-05-3.18926307E-07
 4 15 2.39916139E-06 1.11078108E-06-8.34947583E-09 2.04974055E-06 5.35476052E-08
 4 16-2.96263027E-06 5.01930672E-08-7.14892457E-08-6.74333434E-08-3.09015204E-06
 4 17-1.12426316E-06 1.13893163E-06 2.31302568E-08 2.40712367E-08 1.22477009E-06
 4 18 3.25302244E-06 1.92372461E-05-1.24492517E-04-1.39646323E-04-7.45863218E-07
 4 19 3.50386848E-06-4.77546646E-08 7.56057257E-06 2.30876670E-05-1.95459846E-07
 4 20-5.37655977E-05 2.06631515E-04-1.57891885E-08-2.17045908E-06 2.52876772E-06
 4 21-3.58308646E-07 6.37902702E-07-4.45344852E-08 1.00124584E-08 2.49252208E-05
 4 22-4.40866206E-05 1.91613998E-05 1.94016839E-05-1.77654996E-07 7.43356412E-08
 4 23-1.01493569E-05-7.49387006E-06 4.40246221E-08-1.98719943E-06 9.01757009E-09
 4 24 2.06266202E-05-6.80827988E-08-7.00982905E-06 1.20412811E-05 3.81770929E-08
 4 25-1.29048882E-05-8.10506473E-05 5.15656141E-04 5.78622763E-04 6.81731290E-06
 4 26 1.12543582E-05 1.97623620E-07 3.79234656E-05 5.48476777E-05 7.85887026E-07
 4 27 4.41020836E-04 7.30459697E-04 9.33549187E-08 6.95020198E-08-1.56897053E-06
 4 28 1.49946851E-06-3.25228809E-06 5.35194889E-08 1.12036902E-07-2.07795515E-05
 4 29 1.00374153E-04-7.95946011E-05 1.35835021E-04 2.58508380E-07 5.15880228E-07
 4 30 4.21833748E-05-2.78794378E-05-1.77396583E-07-1.26664862E-05 2.79171132E-08
 4 31-8.54412602E-05 2.10085378E-07 2.88463240E-05 5.00706771E-05 1.95796148E-07
 4 32 1.00263632E-05 6.12353416E-05-3.92039156E-04-4.39015033E-04 1.02971457E-05
 4 33 7.22774163E-07-1.49252552E-07 5.08964017E-05 1.28917341E-05-6.10465200E-07
 4 34 6.47225638E-04 4.00220068E-05-6.31997188E-08 2.73285237E-06-1.60405270E-06
 4 35-1.12879966E-06 1.90774962E-06 9.52362960E-08-2.35919658E-08-1.30656461E-04
 4 36 7.01608622E-05 6.04955993E-05-1.76145218E-05 4.62433118E-07-8.17042671E-08
 4 37-6.87186054E-05 4.56639223E-07 1.38722458E-07-5.33773294E-07-2.43654434E-07
 4 38 4.83837411E-05 5.75387267E-08 4.38119427E-05-7.88725090E-08-1.41304924E-08
 4 39-6.75390742E-07 8.08401765E-07 7.06830540E-05-1.36484252E-04 8.75741837E-07
 4 40 4.23236554E-07 1.48724316E-07 1.92656855E-05-9.06613744E-06 2.13767035E-07
 4 41-2.36871581E-05 1.62975899E-05 1.36161974E-07 4.75864571E-07 1.30942521E-06
 4 42-1.78528978E-06-2.95417768E-06-4.16490374E-09-1.15194107E-08-2.73988452E-06
 4 43 1.11496475E-07 2.62838804E-06 4.62849692E-06 4.37944623E-08-1.86970908E-10
 4 44-5.41411538E-07-1.14493060E-06-1.01232112E-08 1.55496934E-06 1.55879556E-08
 4 45 3.60530131E-07-2.00624264E-09 3.65849671E-07-1.88837603E-08-2.08237680E-08
 4 46 2.71845136E-06-3.18470874E-06-2.93165957E-04 5.65755489E-04 3.42067121E-07
 4 47-1.01049133E-07-6.04558445E-07-3.29360748E-05-6.41681841E-05-8.76752441E-07
 4 48 5.07854367E-05 9.51785276E-05-5.83757110E-07 1.55047244E-06-8.93946356E-06
 4 49 7.38899112E-06-9.88102387E-06-1.70266636E-08-2.37966997E-08-1.15067773E-06
 4 50 1.20804277E-05-1.09297500E-05 1.09114481E-05-4.12566297E-08-9.45033675E-08
 4 51 1.57057510E-06 7.95699302E-07 4.10736268E-08-2.95225529E-07-2.95352528E-10
 4 52-1.77510001E-06-5.48107005E-08-3.32047609E-07-7.72317108E-07-4.26362100E-08
 4 53-2.09347063E-06 2.45708188E-06 2.22562800E-04-4.29057255E-04-6.93365219E-08
 4 54 7.50985365E-07 4.63089651E-07-5.48106347E-05 8.56782397E-06 6.70418751E-07
 4 55 8.16426912E-05-8.65384659E-06 4.36240406E-07 1.04227352E-05-4.81249610E-06
 4 56-5.61023905E-06-7.36062251E-07-2.36510056E-08-6.61249745E-09-1.28652410E-05
 4 57 4.57070491E-06 8.29453608E-06 2.68791371E-06-7.48933071E-08 2.67094813E-08
 4 58-6.96222492E-07 7.16001415E-07-3.19949940E-08-1.18683893E-06 5.69552847E-08
 4 59 1.56937590E-06-1.40294958E-08-6.35295406E-07 2.26222223E-07-1.36156879E-08
 4 60-1.39664309E-07 2.39831695E-07 2.87859868E-07 4.58922998E-08 2.30363628E-06
 4 61 2.17955231E-06 2.30353354E-07 1.13206880E-05 1.06762718E-05 1.93909060E-07
 4 62-7.53950887E-08-9.99276614E-08 6.55161629E-08-1.68907847E-06 1.68253044E-06
 4 63 6.54769891E-09 1.83816643E-06 2.33545987E-06 2.20669090E-06-6.52431746E-06
 4 64 6.48954847E-06 3.47670509E-08 7.09967902E-06-3.01124200E-05-2.84287871E-05
 4 65-2.03613137E-05-1.92210125E-05-6.47681003E-09-8.59513162E-06-7.35803977E-06
 4 66-9.10717851E-06 7.36672654E-06 3.64247475E-05 3.43828259E-05 8.02637628E-06
 4 67-1.41675961E-07 1.66079111E-07 4.43915286E-07-5.79950545E-08 1.56633485E-06
 4 68 1.48292266E-06-1.92168766E-07 9.99709858E-06 9.42926057E-06-3.77926971E-07
 4 69-3.71894880E-07-3.75999259E-07 1.52487416E-07-1.67575938E-06 1.65315575E-06
 4 70 2.26029659E-08 1.81464325E-06-1.70932519E-06-1.61550985E-06-6.45647711E-06
 4 71 6.37023157E-06 8.62467710E-08 6.99768677E-06 3.10236673E-05 2.92868144E-05
 4 72-2.01678722E-05-1.90398976E-05-6.47798740E-08-8.51398740E-06 7.52074008E-06
 4 73-9.02236831E-06-7.43382591E-06 3.60804082E-05 3.40586906E-05-8.14979934E-06
 4 74 1.34975650E-08-1.81748145E-08-7.04408572E-08 8.43268034E-09 4.31410918E-06
 4 75 4.07011480E-06-8.16214088E-08-2.56685257E-05-2.42351936E-05-1.21903465E-07
 4 76-1.66945321E-05-1.57525934E-05-6.59180370E-08-3.67315866E-07 3.74978540E-07
 4 77-7.66815653E-09 4.05237191E-07 9.84258053E-08 9.23340112E-08 3.25708298E-07
 4 78-3.12934936E-07-1.27710428E-08-3.50015779E-07-2.16341098E-05-2.04191863E-05
 4 79 3.33803906E-06 3.15069310E-06-3.91122146E-09 1.40858464E-06-8.37752966E-07
 4 80 1.49289601E-06 8.43002639E-07-5.97134536E-06-5.63568300E-06 9.15481115E-07
 4 81 1.06939126E-08-9.83403409E-09 4.39737598E-08-2.18267185E-07 5.47681304E-06
 4 82 5.16753017E-06 7.79343425E-08-2.43294713E-05-2.29711695E-05 4.82268696E-08
 4 83-1.55772308E-05-1.46987866E-05 1.10109898E-07-3.59771080E-07 3.59453125E-07
 4 84 3.21560207E-10 3.92804933E-07-6.60302590E-08-6.17596793E-08 2.29775710E-07
 4 85-2.31846159E-07 2.06984287E-09-2.54310498E-07 2.14924821E-05 2.02857781E-05
 4 86 3.30000963E-06 3.11506852E-06-5.83493456E-10 1.39266572E-06 8.92536068E-07
 4 87 1.47615326E-06-8.91750581E-07-5.90358078E-06-5.57196870E-06-9.71402155E-07
 5  1-4.97712364E-07 1.58465051E-06 1.65606408E-07-5.04699771E-08 8.35988807E-07
 5  2-6.48623179E-07-1.30207624E-06-8.06926614E-08-6.84684443E-01 7.25300595E-01
 5  3 1.20875174E-04-3.34398989E-04 3.54199778E-04 6.58572323E-08-6.35157247E-03
 5  4 6.72834647E-03 1.13710130E-06 1.87505157E-03-1.98615482E-03-2.60613039E-07
 5  5-1.03473808E-03 1.09571819E-03-1.18972647E-08-6.70583355E-04 7.10998283E-04
 5  6-4.12792446E-08 2.38716713E-05-2.50289474E-05 1.15728335E-06 3.08738658E-05
 5  7 1.06770333E-05-1.13059897E-05-9.53999951E-05 9.56096623E-05-2.09661118E-07
 5  8-1.17580643E-04-1.63187401E-06 1.72810494E-06 2.67508020E-04-2.67939758E-04
 5  9 4.31732488E-07 3.27851359E-04-4.40370071E-07 4.67196503E-07-5.26552197E-04
 5 10 5.25379498E-04 1.17269514E-06-6.43767881E-04 1.42975090E-06-1.52507718E-06
 5 11 1.05307348E-04-1.10429991E-04 3.44825369E-09-4.95769499E-05 3.27538238E-06
 5 12 4.54024885E-05-3.28001467E-06-1.86687121E-04 1.97734329E-04 4.00308658E-06
 5 13-4.16553389E-05 4.37166341E-05-4.89754554E-08 1.97367372E-05-2.77452841E-07
 5 14-1.81558602E-05 3.43164712E-07 7.40423618E-05-7.83887565E-05-3.69992028E-07
 5 15-2.65561825E-06-1.46793153E-06-8.13720644E-09 2.82188117E-06-4.33601755E-08
 5 16-3.76604245E-06 4.55720027E-08 5.75942355E-08-6.09340140E-08 3.61460717E-06
 5 17 1.05030530E-06-1.03600909E-06 2.06103004E-08-1.90969954E-08 1.26672529E-06
 5 18 1.32106938E-05 8.17257935E-05-5.22942622E-04-5.86971621E-04-7.15573430E-06
 5 19 1.18078269E-05-2.02959909E-07-3.65525259E-05 5.43973741E-05-8.29502447E-07
 5 20-4.44636414E-04 7.43045678E-04-9.42263718E-08-2.90454677E-07 1.84047339E-06
 5 21-1.55001871E-06-3.33199666E-06-5.69167228E-08 1.14236835E-07 2.21284880E-05
 5 22-1.02852861E-04 8.07243733E-05 1.36856188E-04-2.87537476E-07 5.52987518E-07
 5 23-4.31700576E-05-2.84495211E-05 1.91225277E-07-1.29308414E-05-2.97348269E-08
 5 24 8.73854580E-05-2.26820804E-07-2.94667480E-05 5.10998792E-05 2.09938108E-07
 5 25-3.71783942E-06-2.45668644E-05 1.53964399E-04 1.73366153E-04 8.73294889E-07
 5 26 3.77361336E-06 5.95396696E-08-6.21382786E-06 2.61922894E-05 2.34238620E-07
 5 27 7.92129883E-05 2.49413653E-04 2.81230234E-08 2.11264240E-06-2.56998241E-06
 5 28 4.57340010E-07 3.94975501E-07 4.68010133E-08 1.51406570E-08-2.64169358E-05
 5 29 5.02369909E-05-2.38200551E-05 2.71412830E-05 1.82583546E-07 9.00806299E-08
 5 30 1.25741447E-05-8.77409209E-06-5.31123462E-08-3.13735221E-06-1.23507885E-08
 5 31-2.56460909E-05 8.36084785E-08 8.77610557E-06 1.49090320E-05 4.43143794E-08
 5 32-9.12062639E-06-5.84482306E-05 3.69230913E-04 4.14383474E-04-9.24210774E-06
