 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
 2 87 6.02110701E-07 3.93740995E-05 2.67755462E-09-1.44787835E-11-4.23139153E-10
 3  1 5.47788364E-06-2.04110547E-05-4.78393164E-06 3.23731519E-06 5.33779940E-06
 3  2-2.27133293E-06-1.53978575E-05 9.34588122E-07 1.50220838E-04-1.16425929E-05
 3  3 9.97465131E-01 1.73726473E-07-1.02090993E-08 5.68615532E-04 1.46176876E-06
 3  4-1.07019479E-07 8.87475771E-03-3.03154797E-07 2.75070012E-08-2.36341836E-03
 3  5 1.07693294E-07-1.35562646E-08 7.58109491E-04-8.82333653E-08-4.15692914E-09
 3  6 4.62744435E-04-2.28140694E-05-2.43283863E-05 4.71424557E-05 2.68764406E-08
 3  7-2.18160906E-06 3.33001810E-08 3.70037664E-06 3.59176279E-06-7.29213943E-06
 3  8 2.87223136E-09 3.46883007E-07 2.37606987E-08-7.11064526E-06-7.03005340E-06
 3  9 1.41406987E-05-3.94308079E-09-1.06227556E-07-4.21327783E-09-1.13118948E-06
 3 10-1.82816233E-06 2.95935182E-06 1.88112111E-08 1.58384853E-09 1.30653994E-08
 3 11 3.49346835E-06 3.18620269E-09-2.01652294E-04 1.30274718E-09 1.34370205E-04
 3 12-4.72135587E-06 1.36174738E-04 3.43762494E-08-5.58529928E-09-3.14572075E-08
 3 13-2.43135201E-06-1.67411748E-09-1.15247389E-04-7.56926170E-10 7.75673124E-05
 3 14 3.28462339E-06 7.70532858E-05-2.26223675E-08 3.00370178E-09 9.37799468E-09
 3 15 1.54892598E-07 1.54056902E-07 4.11578347E-07-1.27677667E-10 3.04609094E-06
 3 16 2.09803223E-10-8.05066499E-10-4.97649096E-08 1.06319630E-09 9.01399490E-08
 3 17-3.62227404E-07-3.60759405E-07-3.46164178E-10-4.01999320E-06-1.15057692E-10
 3 18 4.74025859E-06-1.03320216E-05-1.06307338E-05-4.22501323E-06-4.03289777E-06
 3 19 6.92329304E-06 6.32667103E-06-2.91079120E-06 4.93738012E-06 6.04170468E-07
 3 20-5.54285499E-07 1.00659662E-06 2.77167900E-05-1.48907124E-07 7.22324720E-08
 3 21 7.66746524E-08-1.78076583E-07 2.89878263E-07-5.06281436E-07-3.55747487E-07
 3 22 3.64394581E-07-8.64709313E-09-6.64239707E-07-2.13199547E-05 3.68854092E-05
 3 23-4.10346998E-07-1.06167477E-07-3.47183972E-06-4.17318225E-08 3.44013999E-07
 3 24 6.55739876E-07 4.31394778E-06-1.05201607E-07 1.84170439E-07-4.00415917E-06
 3 25 4.74414368E-06-1.03358127E-05-1.06532321E-05-4.24200136E-06-4.03631026E-06
 3 26-6.92701134E-06 6.32506991E-06-2.91765917E-06-4.94577936E-06 5.91923712E-07
 3 27-5.63959857E-07-1.02589689E-06 2.77152115E-05-1.49705605E-07 7.35011285E-08
 3 28 7.62044767E-08 1.78537065E-07 2.89172222E-07 5.05523701E-07-3.55762736E-07
 3 29 3.62963748E-07-7.20101144E-09 6.61314803E-07-2.13241147E-05-3.68920987E-05
 3 30-4.11077392E-07 1.06615165E-07-3.46770712E-06 4.16896962E-08 3.43908801E-07
 3 31 6.57005256E-07 4.30850850E-06-1.05487061E-07-1.84728951E-07 3.99990415E-06
 3 32 4.84733026E-06-1.04909454E-05-1.10761474E-05-4.50644816E-06 8.15849635E-06
 3 33 1.08914399E-09 6.29610351E-06 5.95444155E-06 1.72080503E-09 3.00828737E-07
 3 34 1.46420695E-06-1.27760428E-09 2.76436875E-05 1.81458564E-07-2.44090215E-07
 3 35 6.26316505E-08-7.74641121E-10-5.64774447E-07 2.43856760E-10 6.57098701E-07
 3 36-6.58946313E-07 1.84761125E-09-8.24698673E-10 4.28581262E-05 2.30569747E-10
 3 37-6.09566750E-07-1.41230656E-10-3.38888190E-06 2.34870437E-10 6.18533267E-06
 3 38 5.93285815E-07-1.63867049E-06 2.24533800E-07-5.22841263E-11 5.45217209E-10
 3 39-6.31016740E-07 1.11618802E-06 1.91862751E-06 1.62955621E-06 1.50551937E-06
 3 40-2.44851351E-06 1.80375355E-07 2.29100289E-06-3.75591860E-06-1.36876386E-05
 3 41 1.44071158E-06-2.35279214E-06-2.94098801E-05-3.82325724E-08 1.61120409E-07
 3 42-1.22887836E-07-2.03083317E-07 1.17310225E-06-2.03744579E-06-8.49567460E-08
 3 43 4.14308000E-07-3.29351254E-07-5.08741703E-07-8.06095860E-06 1.39864660E-05
 3 44-8.53025314E-08-4.54141154E-08 7.25845935E-07-2.16386513E-08-4.43791880E-08
 3 45 1.62445739E-07-9.29445323E-07-4.80003834E-08 8.25680808E-08 8.70599785E-07
 3 46-6.31835409E-07 1.11764762E-06 1.92497811E-06 1.61748535E-06 1.50957865E-06
 3 47 2.44970333E-06 1.86351858E-07 2.29645039E-06 3.75741783E-06-1.36763882E-05
 3 48 1.44286907E-06 2.35142508E-06-2.94036883E-05-3.82016479E-08 1.61279731E-07
 3 49-1.23078083E-07 2.03336213E-07 1.17331790E-06 2.03792818E-06-8.48390093E-08
 3 50 4.13856048E-07-3.29017039E-07 5.08568816E-07-8.05948550E-06-1.39844721E-05
 3 51-8.53773492E-08 4.53364353E-08 7.24924008E-07 2.16552140E-08-4.41203164E-08
 3 52 1.62507172E-07-9.28467300E-07-4.79614384E-08-8.24804248E-08-8.69486726E-07
 3 53-6.55147716E-07 1.15970069E-06 2.03093393E-06 1.47953564E-06-2.95976106E-06
 3 54-2.89842767E-09 3.31967596E-07-4.51193969E-06-3.99516750E-09-1.34472373E-05
 3 55-2.79710412E-06-2.48599280E-09-2.92792343E-05 2.70677057E-07-1.44032082E-07
 3 56-1.26644975E-07 6.65840122E-11-2.36488321E-06 7.81535110E-11 6.71036953E-07
 3 57-3.43376735E-07-3.27660218E-07 1.77696050E-10 1.61083906E-05-2.78397364E-10
 3 58-1.67475148E-07 3.38721656E-11 7.06032610E-07-4.92077000E-11-1.32643205E-06
 3 59 1.28641063E-07 3.79189903E-07 9.60504265E-08 0.00000000E+00 1.93589296E-10
 3 60 1.64530238E-05 8.78498380E-05-2.42357988E-04 2.83806606E-04 5.10622616E-08
 3 61-1.78269100E-09 3.68217788E-05 1.47544942E-07-6.33777804E-09-2.27382924E-04
 3 62 1.12105371E-07-1.42219007E-09 5.22569122E-04 1.24666441E-05 1.24519333E-05
 3 63-2.49185774E-05 1.67205372E-10 3.10465961E-08-1.35201236E-09 3.20736973E-05
 3 64 3.20760352E-05-6.41497325E-05 1.29702937E-10 8.11824218E-08-2.24633523E-09
 3 65-1.62315703E-06 1.86792983E-09-1.12608083E-04 8.02465132E-10 7.55753628E-05
 3 66 2.14714434E-06 7.55042342E-05 3.05493358E-08-3.30758926E-09 1.18124998E-09
 3 67-3.26887194E-05-5.69204276E-05 2.83482013E-04-2.70396674E-04-9.37262284E-08
 3 68 3.28663367E-09 1.01618692E-05-2.06402543E-07 6.91513961E-09-2.54372922E-04
 3 69-1.01492925E-07 1.14030299E-09 5.09303293E-04-1.28095671E-05-1.28010550E-05
 3 70 2.56106221E-05-1.16691115E-10 5.10046203E-08-1.86133899E-09-3.25244757E-05
 3 71-3.25302135E-05 6.50546892E-05-2.32860065E-10 1.31702442E-07-3.67777217E-09
 3 72 1.60008798E-06-4.89474224E-10-1.12017596E-04-2.26335121E-10 7.51791693E-05
 3 73-2.13860569E-06 7.51082061E-05-8.13760331E-09 8.89459072E-10 1.41645971E-09
 3 74 2.34889258E-06-1.22781690E-05-1.73486454E-04 4.98154791E-04-7.38597604E-08
 3 75 2.64664268E-09 9.92186993E-07-9.10315200E-08 5.08196856E-09-9.18661040E-05
 3 76-1.02136127E-07 3.64017515E-09 1.21458890E-04 6.37843136E-06 6.38440886E-06
 3 77-1.27628402E-05-9.07019391E-11-7.06904599E-10 1.40680729E-10 6.14338052E-06
 3 78 6.11220468E-06-1.22555852E-05 4.89393544E-10-1.59058331E-08 1.39671157E-09
 3 79 2.84237083E-07-3.21871469E-10-6.60814701E-06-1.50880189E-10 4.44279043E-06
 3 80-3.74629390E-07 4.42296912E-06-6.71467347E-09 5.86624365E-10 3.05260843E-10
 3 81-6.53527427E-07 8.85568990E-06 1.68224263E-04-4.94857215E-04 1.81161905E-07
 3 82-6.16305058E-09 1.11911796E-05 2.12558261E-07-8.01022431E-09-7.84113907E-05
 3 83 1.95711026E-07-6.35919294E-09 1.29368961E-04-5.92607609E-06-5.93188401E-06
 3 84 1.18579601E-05 7.39393852E-11-2.17279667E-09 1.09811766E-10-5.52368780E-06
 3 85-5.49450049E-06 1.10181883E-05-4.91567656E-10-9.29833174E-09 5.04116200E-10
 3 86-2.81233140E-07 1.12840599E-10-6.28491456E-06 3.19313375E-11 4.22595330E-06
 3 87 3.72976489E-07 4.20614440E-06 4.33736226E-09-1.91374782E-10 3.64724038E-10
 4  1-2.73769828E-08 1.11579678E-07 2.68047682E-08-3.44395467E-08-2.90481998E-08
 4  2 1.29880863E-08 2.76192809E-08 5.36861384E-10-1.59704135E-02 9.97295468E-01
 4  3 1.40495023E-05-7.80801975E-06 4.87730264E-04 6.38027743E-09-1.48147855E-04
 4  4 9.25133691E-03 1.31539515E-07 4.37464123E-05-2.73232787E-03-3.25908080E-08
 4  5-2.41408856E-05 1.50915501E-03 4.13719714E-09-1.56915393E-05 9.77069509E-04
 4  6 1.95739769E-09 6.38520364E-07-5.88646939E-07-4.98693830E-08 4.02566904E-05
 4  7-2.45718961E-07 1.53629766E-05-2.25721299E-06 2.27490543E-06-1.76922724E-08
 4  8-1.60260832E-04 3.86191413E-08-2.41325298E-06 6.24935776E-06-6.26441965E-06
 4  9 1.50576997E-08 4.49619346E-04 1.01267077E-08-6.29607991E-07-1.22699678E-05
 4 10 1.23123862E-05-4.24229778E-08-8.84556600E-04-3.31333968E-08 2.03087884E-06
 4 11 2.43283175E-06-1.51525775E-04-1.53427149E-09-6.97999893E-05-7.36696462E-08
 4 12 1.10751776E-06 7.57323023E-08-4.37150406E-06 2.73093150E-04-5.40002916E-06
 4 13-9.73429854E-07 6.04369592E-05-4.47396466E-09 2.76444512E-05 9.05203116E-09
 4 14-4.32312460E-07-3.05191722E-09 1.73830565E-06-1.08729141E-04 4.73016657E-07
 4 15-5.22660692E-08-2.43644365E-08 6.40010157E-10 2.98371887E-06 1.15193496E-09
 4 16-4.33136580E-06-7.30307137E-08-1.54450702E-09 9.67309521E-08 6.78625669E-08
 4 17 2.39490624E-08-2.50635073E-08-3.17972065E-08 5.26690688E-10 1.80805810E-06
 4 18 1.19048218E-05 7.38596881E-05-4.71016238E-04-5.26968931E-04-5.65403196E-06
 4 19 1.07637820E-05 1.77260286E-07-2.23792772E-05 5.70966238E-05 7.17288776E-07
 4 20-3.63953933E-04 6.87087528E-04 8.10599517E-08-1.63278976E-06 2.97361399E-06
 4 21-1.34082423E-06-1.87981260E-06 7.01212352E-08-8.88707420E-08 3.33483664E-05
 4 22-1.06073755E-04 7.27253889E-05 1.14478688E-04 3.16274818E-07-4.33724427E-07
 4 23-3.84053274E-05-2.57139310E-05-1.62778332E-07-1.10768935E-05 1.27834669E-08
 4 24 7.79274483E-05 2.05606582E-07-2.64012946E-05 4.55757521E-05-1.71124392E-07
 4 25-1.17062391E-05-7.24842216E-05 4.62445051E-04 5.17295683E-04 5.52888147E-06
 4 26 1.06087936E-05-1.73930743E-07 2.13945728E-05 5.64276938E-05-7.05325416E-07
 4 27 3.55419335E-04 6.75539432E-04-7.91611460E-08 1.67955599E-06-2.99502681E-06
 4 28 1.31547082E-06-1.79520955E-06-6.99746546E-08-8.67133920E-08-3.34445657E-05
 4 29 1.04845480E-04-7.14009147E-05 1.11919836E-04-3.15223739E-07-4.25382273E-07
 4 30 3.76985118E-05-2.52653924E-05 1.60140053E-07-1.08381970E-05-1.20606923E-08
 4 31-7.64958896E-05-2.02789734E-07 2.59180285E-05 4.47352778E-05-1.68024121E-07
 4 32-2.26291968E-07-1.33296601E-06 8.63618537E-06 9.67704355E-06-2.37403550E-07
 4 33 1.13897014E-06-3.26212052E-09-1.11975949E-06 1.85689687E-05-1.34016655E-08
 4 34-1.42644967E-05 5.83514498E-05-1.15842730E-09-5.98655917E-08 3.54146414E-08
 4 35 2.44509504E-08 2.74308367E-06 2.12527421E-09 3.38806746E-08 2.87067926E-06
 4 36-1.54139499E-06-1.32928427E-06-2.54628004E-05 1.05201206E-08 1.18501121E-07
 4 37 1.51624195E-06 8.29959229E-07 3.01494332E-09-1.06592983E-06-5.30383671E-09
 4 38-1.06780663E-06 1.25886579E-09-9.66445413E-07-4.75773197E-08 2.02830608E-08
 4 39-2.49130563E-06 2.94150692E-06 2.67599187E-04-5.15136097E-04 4.86583589E-07
 4 40 2.82976815E-07-5.46944144E-07 3.81341912E-05-5.39390706E-05-7.93164827E-07
 4 41-5.42838616E-05 8.17775918E-05-5.22345572E-07-8.17455487E-07 7.55840143E-06
 4 42-6.74094594E-06-9.41230735E-06-9.51726249E-09 2.58684937E-08-1.20089795E-06
 4 43-8.76256741E-06 9.96346536E-06 1.14361897E-05-6.21305352E-08 6.95731393E-08
 4 44-1.55994007E-06-2.87063698E-07 3.76506041E-08 9.60639265E-07-1.17021989E-08
 4 45 1.57048403E-06-3.88113872E-08 5.22395191E-07-5.75502900E-07 4.66538332E-08
 4 46 2.44817912E-06-2.89083677E-06-2.62700032E-04 5.05660809E-04-5.16201074E-07
 4 47 2.87201593E-07 5.37295265E-07-3.78378684E-05-5.27306944E-05 7.79064228E-07
 4 48 5.36802379E-05 8.00325434E-05 5.12288274E-07 7.72893991E-07-7.39039521E-06
 4 49 6.61750122E-06-9.25961655E-06 9.10966214E-09 2.56807423E-08 1.28484485E-06
 4 50 8.49595425E-06-9.78079910E-06 1.12969152E-05 6.20867046E-08 6.74144785E-08
 4 51 1.53712589E-06-3.29336837E-07-3.70164217E-08 1.00100678E-06 1.20089117E-08
 4 52-1.53908850E-06 3.76538295E-08-5.23182289E-07-5.59155047E-07 4.62414861E-08
 4 53 4.68652485E-08-5.66440533E-08-4.90528221E-06 9.45915115E-06 5.41759644E-09
 4 54 9.88009603E-07 1.02091166E-08 1.21359898E-06 1.24886180E-05 1.46499009E-08
 4 55-1.79683696E-06-1.27283127E-05 9.33680355E-09-2.30235581E-07 1.06344523E-07
 4 56 1.23891058E-07-1.09201554E-06-5.46703175E-10 9.56382870E-09 2.82139703E-07
 4 57-9.99918602E-08-1.82147842E-07 3.84063907E-06-1.50178516E-09-3.85715100E-08
 4 58 1.57940871E-08 1.00832687E-06-6.86398511E-10-1.66842566E-06 1.23655567E-09
 4 59-3.49628537E-08-3.15655436E-10 1.37728622E-08 3.15613211E-07 1.96436057E-08
 4 60 1.05040200E-08-1.18887609E-08-3.40232950E-08 6.67497106E-10-3.49529810E-08
 4 61 2.16437573E-06-1.41888020E-08-2.19612350E-07 1.37400142E-05-2.83352390E-08
 4 62 1.06643693E-08-5.57678027E-07 6.49199768E-09 3.76518999E-08-3.59920091E-08
 4 63-1.65974886E-09 2.65395789E-06-4.00272324E-08 2.49481737E-06 1.45739810E-07
 4 64-1.38689404E-07-7.05327047E-09 1.02276843E-05 6.81315834E-07-4.25432215E-05
 4 65 4.45275351E-07-2.78113133E-05-4.69288024E-09-1.24387947E-05 1.67623313E-07
 4 66 1.99360554E-07-1.61318145E-07-7.96760126E-07 4.97515869E-05 1.18599547E-05
 4 67 1.04063241E-08-1.72921314E-08-2.32625101E-08-2.80640199E-09-5.11461808E-08
 4 68 3.17322433E-06 1.69234622E-08-2.48347205E-07 1.55449050E-05 1.49949141E-08
 4 69 4.44288237E-09-1.53190127E-07 4.25684725E-09 3.75456158E-08-3.70547213E-08
 4 70-4.92288376E-10 2.68730383E-06 5.37608273E-08-3.35207662E-06 1.45840369E-07
 4 71-1.42669687E-07-3.17447508E-09 1.03746864E-05-6.61503083E-07 4.12967389E-05
 4 72 4.49517917E-07-2.80736202E-05-3.70721519E-10-1.25559537E-05-1.61815065E-07
 4 73 2.01119378E-07 1.62308546E-07-8.04210950E-07 5.02206675E-05-1.16785848E-05
 4 74-7.53167280E-10 6.72186072E-10-2.48557890E-09 1.32683239E-08-1.20432505E-07
 4 75 7.52909010E-06 5.77485878E-09 5.34953886E-07-3.33805814E-05 3.71053143E-09
 4 76 3.41705387E-07-2.13611415E-05 7.55267973E-09 7.99397309E-09-7.98970776E-09
 4 77 0.00000000E+00 5.71325241E-07-1.96906842E-09 1.25383873E-07-5.38154442E-09
 4 78 5.62391611E-09-2.41486453E-10-3.85393846E-07 4.73674458E-07-2.95867430E-05
 4 79-7.28799448E-08 4.55186942E-06-6.17376949E-11 2.03626227E-06 1.94765224E-08
 4 80-3.26284762E-08-1.93925311E-08 1.30407183E-07-8.14323593E-06 1.40368353E-06
 4 81-9.86465351E-10 1.27407956E-09 5.40356000E-09 1.87412922E-10-9.50604898E-08
 4 82 5.94354526E-06-6.02897338E-09 5.64108273E-07-3.52018848E-05-8.93144800E-09
 4 83 3.65999609E-07-2.28825705E-05-5.23221518E-09 7.96298122E-09-8.50818383E-09
 4 84 5.42389680E-10 5.89502124E-07 2.68318674E-09-1.70002508E-07-7.84109943E-09
 4 85 6.93163314E-09 9.09125181E-10-5.24404843E-07-4.76707794E-07 2.97773893E-05
 4 86-7.37137872E-08 4.60325109E-06-2.49509960E-10 2.05918974E-06-1.81672282E-08
 4 87-3.29639778E-08 1.84996859E-08 1.31861401E-07-8.23509915E-06-1.32218596E-06
 5  1-6.46260268E-07 2.05807142E-06 2.13309347E-07-6.60989242E-08 1.08375565E-06
 5  2-8.41306186E-07-1.66880486E-06-1.04000898E-07 9.97295453E-01 1.59704131E-02
 5  3-1.50073885E-04 4.87498797E-04 7.80906142E-06-8.25849068E-08 9.25142565E-03
 5  4 1.48150249E-04-1.41192579E-06-2.73059919E-03-4.37354524E-05 3.22726787E-07
 5  5 1.50602908E-03 2.41438824E-05 1.74027700E-08 9.76744455E-04 1.55997086E-05
 5  6 3.22615021E-08-3.74752138E-05 3.59776130E-05 1.49760093E-06 6.15137485E-07
 5  7 1.53956626E-05 2.46804301E-07 1.40167579E-04-1.39896959E-04-2.70620444E-07
 5  8-2.53903734E-06-2.36912942E-06-3.79871634E-08-3.90632588E-04 3.90074707E-04
 5  9 5.57880185E-07 7.19323518E-06-6.39688728E-07-1.01921090E-08 7.65658602E-04
 5 10-7.67189522E-04 1.53091925E-06-1.41449206E-05 2.06479293E-06 3.23784674E-08
 5 11-1.50516053E-04-2.42292937E-06-5.50951825E-09-1.09796494E-06 4.71791178E-06
 5 12-6.95066889E-05-4.71051998E-06 2.71445165E-04 4.34866581E-06-8.76106783E-08
 5 13 6.00276973E-05 9.60794517E-07 6.14091956E-08 4.43469870E-07-4.77926767E-07
 5 14 2.74608905E-05 3.95538717E-07-1.07996498E-04-1.73251098E-06 8.68836807E-09
 5 15 3.85402548E-06 2.12374829E-06-1.04482106E-08 6.19455167E-08-6.17207325E-08
 5 16-8.33489000E-08-9.84536349E-10 8.25680150E-08 1.32735857E-09-5.25951573E-06
 5 17-1.51054302E-06 1.52889672E-06-4.59944263E-10-2.79695645E-08 2.87156528E-08
 5 18-6.38200703E-06-4.15927658E-05 2.61488472E-04 2.93412423E-04 4.10057462E-06
 5 19-5.01220882E-06-9.93651221E-08 3.11257890E-05-2.01958236E-05-3.98147604E-07
 5 20 2.60689981E-04-3.49116534E-04-4.79742777E-08-1.38171029E-06 6.20156892E-07
 5 21 7.61553396E-07 2.61954910E-06-5.00858931E-09 6.79885845E-08 3.63573224E-06
 5 22 3.68356560E-05-4.04713882E-05-7.84293724E-05-5.73884552E-08 3.03010929E-07
 5 23 2.15182593E-05 1.38087123E-05 9.10548374E-08 6.94884442E-06-2.91178911E-08
 5 24-4.34334447E-05-9.30449926E-08 1.45636704E-05-2.54751761E-05 1.09572098E-07
 5 25-6.75757392E-06-4.39449415E-05 2.76427969E-04 3.10100518E-04 4.27859118E-06
 5 26 5.35260501E-06-1.04988210E-07 3.17981745E-05 2.19757824E-05-4.21730916E-07
 5 27 2.72188261E-04 3.70904788E-04-5.07778949E-08-1.32823285E-06 5.23488609E-07
 5 28 8.04744242E-07-2.68179510E-06-7.24864449E-09-7.07801790E-08 2.56695474E-06
 5 29 4.02169705E-05-4.27839253E-05 8.20572076E-05-6.78395236E-08-3.17349987E-07
 5 30 2.27424622E-05-1.46229623E-05 9.65605118E-08-7.30525808E-06-2.94908372E-08
 5 31-4.59164687E-05-1.00058684E-07 1.54042539E-05 2.69240208E-05-1.15279431E-07
 5 32 1.36208373E-05 8.38663179E-05-5.37590304E-04-6.02499791E-04 1.42746966E-05
