 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 7  4-1.05487666E-04-0.00000000E+00 1.90868181E-07 1.20341573E-04-0.00000000E+00
 7  5 1.99601178E-08 1.25805186E-05-0.00000000E+00-2.37880889E-07-1.49975059E-04
 7  6-0.00000000E+00-2.06669448E-08 2.00691256E-08 5.97816714E-10 1.48215769E-05
 7  7-0.00000000E+00-0.00000000E+00-6.53987112E-08 6.20830047E-08 3.31569845E-09
 7  8 4.64098191E-05-0.00000000E+00-0.00000000E+00 2.47952128E-07-2.38638343E-07
 7  9-9.31376663E-09-1.77121138E-04-0.00000000E+00-0.00000000E+00-2.79766428E-07
 7 10 2.78805519E-07 9.60948451E-10 2.03321525E-04-0.00000000E+00-0.00000000E+00
 7 11-5.92668039E-09-2.97564503E-06-0.00000000E+00-1.33074808E-06-0.00000000E+00
 7 12-4.91248054E-10-0.00000000E+00 8.44272403E-09 5.32299483E-06-0.00000000E+00
 7 13 2.31802154E-08 1.13245591E-05-0.00000000E+00 5.06444408E-06-0.00000000E+00
 7 14 1.03326421E-09-0.00000000E+00-3.21327863E-08-2.02579344E-05-0.00000000E+00
 7 15 2.69686587E-08 9.06223213E-09 1.19372761E-09 1.24803822E-05-0.00000000E+00
 7 16-2.10107134E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.05980341E-08
 7 17-1.67756548E-08 1.46791347E-08-0.00000000E+00-0.00000000E+00 1.14446403E-05
 7 18-7.04835452E-01-5.80493606E-03-8.00416066E-04 2.81421507E-04-2.44815142E-04
 7 19 4.21641692E-04-0.00000000E+00 8.63859090E-05-1.47824701E-04-0.00000000E+00
 7 20-4.87231271E-05 6.37527703E-05-0.00000000E+00-1.83904443E-06 3.76840774E-06
 7 21-1.92936331E-06-7.71652000E-06-0.00000000E+00-0.00000000E+00-7.72302842E-07
 7 22-2.43001543E-05 2.50724571E-05 2.98082078E-05-0.00000000E+00-0.00000000E+00
 7 23 9.78875828E-06 8.15028513E-06-0.00000000E+00 2.95653057E-06-0.00000000E+00
 7 24-2.10884610E-05-0.00000000E+00 7.95546367E-06-1.38912855E-05-0.00000000E+00
 7 25 7.06030147E-01 5.81477621E-03 8.01776383E-04-2.81926344E-04 2.45222656E-04
 7 26 4.22360641E-04-0.00000000E+00-8.65262443E-05-1.48077638E-04-0.00000000E+00
 7 27 4.87327368E-05 6.38824926E-05-0.00000000E+00 1.84755757E-06-3.77983699E-06
 7 28 1.93227942E-06-7.72490506E-06-0.00000000E+00-0.00000000E+00 7.57664585E-07
 7 29 2.43556356E-05-2.51133002E-05 2.98439169E-05-0.00000000E+00-0.00000000E+00
 7 30-9.80482944E-06 8.16116003E-06-0.00000000E+00 2.96516824E-06-0.00000000E+00
 7 31 2.11237892E-05-0.00000000E+00-7.96923012E-06-1.39145134E-05-0.00000000E+00
 7 32-1.34061039E-03-1.10406734E-05-1.52063931E-06 5.21402761E-07 9.27343499E-07
 7 33-2.38410064E-06-0.00000000E+00-3.26124382E-07 1.79521657E-06-0.00000000E+00
 7 34 1.60182190E-07-2.05815565E-05-0.00000000E+00 1.60583958E-08-1.22087545E-08
 7 35-3.84964124E-09-2.10330736E-06-0.00000000E+00-0.00000000E+00-7.97345977E-08
 7 36 3.12224778E-08 4.85121198E-08 6.26304805E-06-0.00000000E+00-0.00000000E+00
 7 37 4.43188900E-08-7.05096985E-07-0.00000000E+00 1.05769957E-06-0.00000000E+00
 7 38-2.89418587E-08-0.00000000E+00-3.05181717E-08-1.11712694E-07-0.00000000E+00
 8  1-5.46711980E-06 1.81626344E-05-4.49376397E-05-3.22746169E-05 2.15222132E-04
 8  2-2.40607061E-04-2.14676674E-04 1.35194696E-04-2.54069213E-07-8.63305607E-10
 8  3-0.00000000E+00 9.53740909E-07 3.24241822E-09-0.00000000E+00-1.78454666E-06
 8  4-6.07120652E-09-0.00000000E+00 2.03647276E-06 6.92368149E-09-0.00000000E+00
 8  5 2.11488036E-07 7.35342999E-10-0.00000000E+00-2.53679628E-06-8.63705135E-09
 8  6-0.00000000E+00 3.31287234E-06 3.74722353E-06-7.06009579E-06 8.71903858E-10
 8  7-0.00000000E+00-0.00000000E+00 1.89411595E-05 2.03004626E-05-3.92416220E-05
 8  8 2.67522840E-09-0.00000000E+00-0.00000000E+00-5.25381078E-05-5.77263212E-05
 8  9 1.10264429E-04-1.02142603E-08-0.00000000E+00-0.00000000E+00 2.67477174E-06
 8 10 8.63115953E-06-1.13059313E-05 1.17170817E-08-0.00000000E+00-0.00000000E+00
 8 11 1.42309868E-05-1.62994388E-10-0.00000000E+00-8.67674631E-11-0.00000000E+00
 8 12-1.91828582E-05-0.00000000E+00 8.99878440E-08 3.05447382E-10-0.00000000E+00
 8 13-6.15902361E-05 6.48842294E-10-0.00000000E+00 2.98675104E-10-0.00000000E+00
 8 14 8.29743941E-05-0.00000000E+00-3.42425988E-07-1.16918839E-09-0.00000000E+00
 8 15-5.01540641E-06-5.20622024E-06-1.41264413E-05 7.17062939E-10-0.00000000E+00
 8 16-1.21343197E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42963788E-06
 8 17 1.22398017E-05 1.25749892E-05-0.00000000E+00-0.00000000E+00 6.65948942E-10
 8 18 5.82750153E-01 4.79477434E-03 6.40415798E-04-6.79874718E-05 2.01595895E-04
 8 19-3.49244425E-04-0.00000000E+00-7.36675360E-05 1.27648648E-04-0.00000000E+00
 8 20 8.50879550E-05-1.47980591E-04-0.00000000E+00 3.84500962E-06-7.54780323E-06
 8 21 3.70279361E-06 1.13311580E-05-0.00000000E+00-0.00000000E+00-6.98911920E-06
 8 22 3.75282130E-05-3.05390938E-05-4.43338048E-05-0.00000000E+00-0.00000000E+00
 8 23-9.99573127E-06-6.78817689E-06-0.00000000E+00-3.05603712E-06-0.00000000E+00
 8 24 2.04351002E-05-0.00000000E+00-7.02441945E-06 1.21633321E-05-0.00000000E+00
 8 25 5.82831424E-01 4.79544367E-03 6.40508106E-04-6.80199256E-05 2.01624119E-04
 8 26 3.49293039E-04-0.00000000E+00-7.36774791E-05-1.27665698E-04-0.00000000E+00
 8 27 8.50935538E-05 1.47987953E-04-0.00000000E+00 3.84521627E-06-7.54824582E-06
 8 28 3.70302955E-06-1.13320386E-05-0.00000000E+00-0.00000000E+00-6.98903297E-06
 8 29 3.75310303E-05-3.05419973E-05 4.43372425E-05-0.00000000E+00-0.00000000E+00
 8 30-9.99686324E-06 6.78911354E-06-0.00000000E+00 3.05637207E-06-0.00000000E+00
 8 31 2.04375336E-05-0.00000000E+00-7.02533416E-06-1.21649237E-05-0.00000000E+00
 8 32 5.62123878E-01 4.62489893E-03 6.16992355E-04-5.97511997E-05-3.88984349E-04
 8 33-1.30444046E-10-0.00000000E+00 1.42369977E-04 9.87488943E-11-0.00000000E+00
 8 34-1.68371036E-04-1.19247767E-09-0.00000000E+00-1.29594046E-05 9.31306626E-06
 8 35 3.64633835E-06-1.26425326E-10-0.00000000E+00-0.00000000E+00 5.84566119E-05
 8 36-2.86509757E-05-2.98056362E-05 3.63708456E-10-0.00000000E+00-0.00000000E+00
 8 37-2.10961339E-05-4.68103501E-11-0.00000000E+00 6.75521660E-11-0.00000000E+00
 8 38 1.47258463E-05-0.00000000E+00 1.35775873E-05-0.00000000E+00-0.00000000E+00
 9  1 1.20607082E-01-4.61120027E-01 6.80233741E-01-4.03165853E-03 4.50166769E-01
 9  2-1.43662757E-02 7.60095669E-03-1.99736714E-03 8.37940751E-11-8.46489014E-11
 9  3-0.00000000E+00-5.15220645E-10 9.89140017E-11-0.00000000E+00 1.65303416E-10
 9  4 6.61030074E-11-0.00000000E+00 1.14245875E-09 2.86390203E-11-0.00000000E+00
 9  5-3.07326310E-10 1.88897510E-10-0.00000000E+00-3.43916045E-10 2.79694445E-10
 9  6-0.00000000E+00-1.84515903E-03-1.84515904E-03 3.69031807E-03-0.00000000E+00
 9  7-0.00000000E+00-0.00000000E+00-6.33936832E-04-6.33937671E-04 1.26787450E-03
 9  8-5.09785917E-11-0.00000000E+00-0.00000000E+00-5.52958076E-04-5.52958558E-04
 9  9 1.10591663E-03 3.17032244E-10-0.00000000E+00-0.00000000E+00-3.17130634E-04
 9 10-3.17130162E-04 6.34260796E-04-6.10762455E-10-0.00000000E+00-0.00000000E+00
 9 11-1.04577596E-04 2.39863588E-11-0.00000000E+00-4.05658083E-11-0.00000000E+00
 9 12 1.40305855E-04-0.00000000E+00-2.87114063E-10-0.00000000E+00-0.00000000E+00
 9 13-6.00894245E-04 1.17468131E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14 8.06184427E-04-0.00000000E+00-2.02477877E-10-2.19507242E-11-0.00000000E+00
 9 15-1.84368922E-06-1.84347260E-06-4.91521341E-06-0.00000000E+00-0.00000000E+00
 9 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07861006E-06
 9 17 4.31727167E-06 4.31689115E-06-0.00000000E+00-0.00000000E+00-1.52915867E-11
 9 18-7.62604898E-04 6.09377341E-04 1.56893859E-03 5.75040539E-04 3.82699548E-04
 9 19-6.62855452E-04-0.00000000E+00 8.75994605E-04-1.51726715E-03-0.00000000E+00
 9 20 5.02474422E-04-8.70311466E-04-0.00000000E+00-2.32173299E-05 1.02661922E-04
 9 21-7.94445926E-05-1.25879260E-04-0.00000000E+00-0.00000000E+00-9.72708163E-05
 9 22 4.90033218E-04-3.92762402E-04-5.87304066E-04-0.00000000E+00-0.00000000E+00
 9 23-3.23246085E-05-2.24729425E-05-0.00000000E+00-1.00500660E-05-0.00000000E+00
 9 24 6.65779148E-05-0.00000000E+00-2.32099016E-05 4.02006823E-05-0.00000000E+00
 9 25-7.62604905E-04 6.09377380E-04 1.56893852E-03 5.75041246E-04 3.82699571E-04
 9 26 6.62855422E-04-0.00000000E+00 8.75994514E-04 1.51726712E-03-0.00000000E+00
 9 27 5.02474603E-04 8.70311887E-04-0.00000000E+00-2.32173250E-05 1.02661918E-04
 9 28-7.94445935E-05 1.25879278E-04-0.00000000E+00-0.00000000E+00-9.72708142E-05
 9 29 4.90033249E-04-3.92762435E-04 5.87304118E-04-0.00000000E+00-0.00000000E+00
 9 30-3.23246216E-05 2.24729575E-05-0.00000000E+00 1.00500587E-05-0.00000000E+00
 9 31 6.65779082E-05-0.00000000E+00-2.32098775E-05-4.02006950E-05-0.00000000E+00
 9 32-7.62604883E-04 6.09378155E-04 1.56893739E-03 5.75042156E-04-7.65400635E-04
 9 33-0.00000000E+00-0.00000000E+00-1.75198826E-03 5.05137149E-11-0.00000000E+00
 9 34-1.00494979E-03 4.71357469E-11-0.00000000E+00 1.65601346E-04-8.61568572E-05
 9 35-7.94444889E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.83685159E-04
 9 36-3.90922870E-04-3.92762288E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 37-7.12486702E-05 1.44670018E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 38 4.91703995E-05-0.00000000E+00 4.64197225E-05-1.79706397E-11-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-3.83431290E-01-0.00000000E+00-0.00000000E+00 3.49791919E-01-0.00000000E+00
10  4-0.00000000E+00 5.69247782E-01-0.00000000E+00-0.00000000E+00 2.16156640E-01
10  5-0.00000000E+00-0.00000000E+00 5.54964068E-02-0.00000000E+00-0.00000000E+00
10  6-2.11872100E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-1.76460162E-10 7.10727582E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 6.17244973E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00 4.27680715E-10-6.03890007E-11-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87683070E-10 1.43558819E-10
10 11-0.00000000E+00-0.00000000E+00 1.14728502E-03-0.00000000E+00-7.69622476E-04
10 12-0.00000000E+00-7.69621900E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00 1.30774768E-03-0.00000000E+00-8.77263484E-04
10 14-0.00000000E+00-8.77264148E-04-0.00000000E+00-0.00000000E+00-4.09889175E-11
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.47622804E-05
10 16-0.00000000E+00-0.00000000E+00-9.66382270E-11-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-1.14218780E-11 1.27137078E-04-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00 7.10130538E-04-0.00000000E+00-0.00000000E+00 9.23792402E-04
10 20-0.00000000E+00-0.00000000E+00 4.50841885E-04-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00 8.97596178E-05-1.55468244E-04-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120042E-04-2.32302775E-04
10 23-0.00000000E+00-0.00000000E+00-8.28643476E-05-0.00000000E+00 8.95557807E-06
10 24-0.00000000E+00 1.02218610E-04-0.00000000E+00-0.00000000E+00-9.32630325E-05
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 7.10130549E-04-0.00000000E+00-0.00000000E+00 9.23792418E-04
10 27-0.00000000E+00-0.00000000E+00 4.50841940E-04-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 8.97596277E-05 1.55468231E-04-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120112E-04 2.32302725E-04
10 30-0.00000000E+00-0.00000000E+00-8.28643401E-05-0.00000000E+00 8.95558313E-06
10 31-0.00000000E+00 1.02218595E-04-0.00000000E+00-0.00000000E+00 9.32630562E-05
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00 7.10130618E-04-0.00000000E+00-0.00000000E+00 9.23792524E-04
10 34-0.00000000E+00-0.00000000E+00 4.50841988E-04-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-1.79519297E-04-0.00000000E+00-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.68240072E-04 2.85307568E-11
10 37-0.00000000E+00-0.00000000E+00-8.28643168E-05-0.00000000E+00 1.48850097E-04
10 38-0.00000000E+00-3.76759500E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1-1.87583183E-10 7.96554546E-10-1.39368000E-09-1.07627397E-09 1.83028465E-09
11  2 2.00644203E-10-4.62719941E-09 9.94412967E-10-3.83605502E-01-3.58491216E-03
11  3 0.00000000E+00 3.50453436E-01 3.27509583E-03 0.00000000E+00 5.71045422E-01
11  4 5.33659626E-03 0.00000000E+00 2.08870093E-01 1.95195558E-03 0.00000000E+00
11  5 5.97430858E-02 5.58317766E-04 0.00000000E+00 3.62812834E-04 3.39059820E-06
11  6 0.00000000E+00-5.02757997E-03 5.02758526E-03-5.29588414E-09 5.42527300E-05
11  7 0.00000000E+00 0.00000000E+00-8.02419457E-04 8.02420001E-04-5.41901522E-10
11  8 8.65901205E-06 0.00000000E+00 0.00000000E+00-8.04630111E-04 8.04630210E-04
11  9-9.55976027E-11 8.68301034E-06 0.00000000E+00 0.00000000E+00 2.59724885E-03
11 10-2.59725045E-03 1.60777931E-09-2.80271893E-05 0.00000000E+00 0.00000000E+00
11 11-6.49092439E-04-6.06593278E-06 0.00000000E+00-2.71285009E-06 0.00000000E+00
11 12-2.90282542E-04 0.00000000E+00 1.16113143E-03 1.08511529E-05 0.00000000E+00
11 13-1.18909291E-04-1.11119836E-06 0.00000000E+00-4.97054324E-07 0.00000000E+00
11 14-5.31768011E-05 0.00000000E+00 2.12710355E-04 1.98788337E-06 0.00000000E+00
11 15 1.13608127E-04-5.24711813E-05 0.00000000E+00-1.54714945E-07 0.00000000E+00
11 16-1.01852344E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36971978E-05
11 17-1.45869125E-04 1.45869131E-04 0.00000000E+00 0.00000000E+00 1.57406447E-06
11 18 2.17500581E-03-2.92477260E-03-3.94951155E-03 1.46611015E-03-1.00778387E-03
11 19 2.24987562E-03 0.00000000E+00-1.31087324E-03 2.95877117E-03 0.00000000E+00
11 20 4.07134646E-04-1.80012136E-04 0.00000000E+00 1.50005564E-04-2.96804485E-04
11 21 1.46798922E-04 1.69177152E-04 0.00000000E+00 0.00000000E+00 3.07487652E-04
11 22-5.42141739E-04 2.34654087E-04 1.16117318E-04 0.00000000E+00 0.00000000E+00
11 23 1.61628167E-04 2.17997428E-04 0.00000000E+00-6.87211122E-05 0.00000000E+00
11 24-3.08451850E-04 0.00000000E+00 9.16049095E-05-2.23753128E-04 0.00000000E+00
11 25 2.24657597E-03-3.02101440E-03-4.07947312E-03 1.51435366E-03-1.05047590E-03
11 26-2.31840722E-03 0.00000000E+00-1.36701418E-03-3.04862287E-03 0.00000000E+00
11 27 4.10608103E-04 1.91665016E-04 0.00000000E+00 1.50398210E-04-3.02027684E-04
11 28 1.51629475E-04-1.77772981E-04 0.00000000E+00 0.00000000E+00 3.05602260E-04
11 29-5.47977692E-04 2.42375431E-04-1.27940560E-04 0.00000000E+00 0.00000000E+00
11 30 1.66259108E-04-2.20719141E-04 0.00000000E+00 6.57200120E-05 0.00000000E+00
11 31-3.18909142E-04 0.00000000E+00 9.58491410E-05 2.30405790E-04 0.00000000E+00
11 32-4.42158182E-03 5.94578755E-03 8.02898212E-03-2.98045652E-03-4.98537973E-03
11 33 2.70658288E-06 0.00000000E+00-6.54149927E-03 3.69364811E-06 0.00000000E+00
11 34 7.30749239E-04 2.81838029E-06 0.00000000E+00 6.34235636E-04-3.35807313E-04
11 35-2.98428324E-04-1.48989494E-06 0.00000000E+00 0.00000000E+00 8.47359845E-04
11 36-3.70330856E-04-4.77028989E-04-3.93643554E-06 0.00000000E+00 0.00000000E+00
11 37-7.04940815E-04-8.02016366E-07 0.00000000E+00 1.42532527E-06 0.00000000E+00
11 38 4.58737326E-04 0.00000000E+00 4.87040023E-04-3.49307407E-07 0.00000000E+00
12  1-1.19663668E-11 2.66652988E-11-4.02096178E-11 1.35897789E-10-1.26174681E-10
12  2-4.68371605E-10 7.30977477E-10-2.23935670E-10 3.58491215E-03-3.83605502E-01
12  3 0.00000000E+00-3.27509583E-03 3.50453435E-01 0.00000000E+00-5.33659618E-03
12  4 5.71045421E-01 0.00000000E+00-1.95195578E-03 2.08870092E-01 0.00000000E+00
12  5-5.58317470E-04 5.97430881E-02 0.00000000E+00-3.39047233E-06 3.62812168E-04
12  6 0.00000000E+00 4.69840487E-05-4.69845380E-05 4.89185422E-10 5.80536079E-03
12  7 0.00000000E+00 0.00000000E+00 7.49885230E-06-7.49892339E-06 7.10551275E-11
12  8 9.26556163E-04 0.00000000E+00 0.00000000E+00 7.51897348E-06-7.51962252E-06
12  9 6.49047301E-10 9.29106580E-04 0.00000000E+00 0.00000000E+00-2.42715448E-05
12 10 2.42721580E-05-6.13282572E-10-2.99904546E-03 0.00000000E+00 0.00000000E+00
12 11 6.06589531E-06-6.49092280E-04 0.00000000E+00-2.90282928E-04 0.00000000E+00
12 12 2.71279308E-06 0.00000000E+00-1.08510456E-05 1.16113160E-03 0.00000000E+00
12 13 1.11121574E-06-1.18908889E-04 0.00000000E+00-5.31767541E-05 0.00000000E+00
12 14 4.96992689E-07 0.00000000E+00-1.98784504E-06 2.12709770E-04 0.00000000E+00
12 15-1.06171181E-06 4.90345762E-07 0.00000000E+00-1.65568522E-05 0.00000000E+00
12 16-1.08987280E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01828461E-07
12 17 1.36319589E-06-1.36317970E-06 0.00000000E+00 0.00000000E+00 1.68435128E-04
12 18-3.84986257E-03 5.17698523E-03 6.99081958E-03-2.59507986E-03 2.29375882E-03
12 19-3.68797594E-03 0.00000000E+00 3.01620941E-03-4.83538524E-03 0.00000000E+00
12 20-1.89658369E-04 6.25193026E-04 0.00000000E+00-2.24141934E-05 2.82255210E-04
12 21-2.59841017E-04-4.61519944E-04 0.00000000E+00 0.00000000E+00 9.80148509E-05
12 22 3.17333727E-04-4.15348578E-04-6.33721438E-04 0.00000000E+00 0.00000000E+00
12 23-2.49300389E-04-1.47667130E-04 0.00000000E+00-1.59941700E-04 0.00000000E+00
12 24 5.62426860E-04 0.00000000E+00-2.27955290E-04 3.58057944E-04 0.00000000E+00
12 25 3.80854154E-03-5.12141993E-03-6.91578669E-03 2.56722687E-03-2.27452372E-03
12 26-3.64528386E-03 0.00000000E+00-2.99118374E-03-4.77924419E-03 0.00000000E+00
12 27 1.82016441E-04 6.21719557E-04 0.00000000E+00 1.96068761E-05-2.76658992E-04
12 28 2.57052116E-04-4.58277585E-04 0.00000000E+00 0.00000000E+00-1.03744287E-04
12 29-3.07146185E-04 4.10890472E-04-6.31440589E-04 0.00000000E+00 0.00000000E+00
12 30 2.46236120E-04-1.43567200E-04 0.00000000E+00-1.61198033E-04 0.00000000E+00
12 31-5.56563989E-04 0.00000000E+00 2.26203568E-04 3.53813644E-04 0.00000000E+00
12 32 4.13210509E-05-5.55652284E-05-7.50333412E-05 2.78530199E-05 4.65898751E-05
12 33 2.89618864E-04 0.00000000E+00 6.11321722E-05 3.95240343E-04 0.00000000E+00
12 34-6.82879944E-06 3.01576486E-04 0.00000000E+00-5.92709731E-06 3.13819986E-06
12 35 2.78889745E-06-1.59431205E-04 0.00000000E+00 0.00000000E+00-7.91889937E-06
12 36 3.46082065E-06 4.45807872E-06-4.21220554E-04 0.00000000E+00 0.00000000E+00
12 37 6.58788989E-06-8.58193274E-05 0.00000000E+00 1.52516079E-04 0.00000000E+00
12 38-4.28704441E-06 0.00000000E+00-4.55153736E-06-3.73773694E-05 0.00000000E+00
13  1-8.19795034E-03 3.30467526E-02-5.17827192E-02-4.42952696E-03-1.07007576E-01
13  2 9.05100191E-02 8.07351004E-03 4.52177073E-04 1.01939753E-07 5.98007837E-10
13  3-0.00000000E+00-1.03301610E-07-5.98186929E-10-0.00000000E+00-1.68229378E-07
13  4-1.02587518E-09-0.00000000E+00-9.85152596E-08-4.63777750E-10-0.00000000E+00
13  5 1.21556599E-07 5.52317967E-10-0.00000000E+00 1.13583065E-08-0.00000000E+00
13  6-0.00000000E+00 1.58607654E-02 1.58605439E-02-3.17213093E-02-7.47359416E-10
13  7-0.00000000E+00-0.00000000E+00-1.80612196E-05-1.80612000E-05 3.61224196E-05
13  8 2.80419988E-11-0.00000000E+00-0.00000000E+00 8.32899688E-03 8.32890981E-03
13  9-1.66579067E-02-5.60544099E-10-0.00000000E+00-0.00000000E+00-1.86877895E-03
13 10-1.86881742E-03 3.73759636E-03 1.35435257E-10-0.00000000E+00-0.00000000E+00
13 11 9.59374119E-04-0.00000000E+00-0.00000000E+00 1.88987357E-11-0.00000000E+00
13 12-1.28713302E-03-0.00000000E+00-2.43058065E-09-1.35686142E-11-0.00000000E+00
13 13 8.43066494E-03-0.00000000E+00-0.00000000E+00 1.45090076E-10-0.00000000E+00
13 14-1.13109045E-02-0.00000000E+00-1.94447769E-08-1.56330281E-10-0.00000000E+00
13 15 2.73814320E-04 2.73811393E-04 7.30158234E-04 1.36682086E-11-0.00000000E+00
13 16-1.49948908E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60320151E-04
13 17-6.41307897E-04-6.41302756E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 18-1.41839151E-01 2.21944426E-01 2.85729131E-01 1.09185232E-01 6.87693622E-03
13 19-1.19112082E-02-0.00000000E+00 1.20213893E-02-2.08216644E-02-0.00000000E+00
13 20 9.61440257E-03-1.66526343E-02-0.00000000E+00-7.66386681E-05 4.75300561E-04
13 21-3.98661893E-04-5.51938950E-04-0.00000000E+00-0.00000000E+00-7.08666142E-04
13 22 2.94328584E-03-2.23461970E-03-3.65195337E-03-0.00000000E+00-0.00000000E+00
13 23-1.92441282E-04-1.13903727E-04-0.00000000E+00-5.09393602E-05-0.00000000E+00
