 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 6 30-2.30316280E-06 7.70760620E-06-0.00000000E+00-0.00000000E+00 9.28746220E-07
 6 31-1.35127228E-05 1.25839766E-05-1.53930045E-05-0.00000000E+00-0.00000000E+00
 6 32 4.11126536E-06-3.43909966E-06-0.00000000E+00-5.74698387E-07-0.00000000E+00
 6 33-8.17534026E-06-0.00000000E+00 2.65949897E-06 5.18873476E-06-0.00000000E+00
 6 34 8.14782807E-01 6.68373242E-03 9.12932344E-04-2.28900798E-04-5.11766315E-04
 6 35 8.55442860E-08-0.00000000E+00 1.92528496E-04-6.85061081E-08-0.00000000E+00
 6 36-1.35203575E-04 3.10006772E-07-0.00000000E+00-1.71105820E-05 1.26315051E-05
 6 37 4.47907691E-06-2.53826273E-09-0.00000000E+00-0.00000000E+00 4.17298319E-05
 6 38-1.72512439E-05-2.44785880E-05 9.38073269E-09-0.00000000E+00-0.00000000E+00
 6 39-1.72225733E-05-7.40264473E-09-0.00000000E+00 1.56754496E-08-0.00000000E+00
 6 40 1.17796657E-05-0.00000000E+00 1.13268412E-05-5.74375950E-09-0.00000000E+00
 7  1-6.27752926E-11-8.20049301E-11-1.39832209E-09-8.95984926E-10 2.29379813E-09
 7  2-2.11949584E-09 3.31067577E-09 3.22827986E-09-3.32612011E-09 4.38941167E-08
 7  3-2.59586358E-06-0.00000000E+00-1.16741329E-07 6.90395373E-06-0.00000000E+00
 7  4-3.35579503E-07 1.98461605E-05-0.00000000E+00 1.20943132E-06-7.15252684E-05
 7  5-0.00000000E+00-2.18345349E-06 1.29128444E-04-0.00000000E+00 3.46954414E-06
 7  6-2.05186974E-04-0.00000000E+00-1.87789456E-06 1.11057641E-04-0.00000000E+00
 7  7 3.35741236E-07-3.35325859E-07-4.15394116E-10 2.29130658E-05-0.00000000E+00
 7  8-0.00000000E+00-7.01385716E-07 7.00557578E-07 8.28153759E-10-4.78681813E-05
 7  9-0.00000000E+00-0.00000000E+00 2.18468931E-07-2.18521366E-07 5.24510938E-11
 7 10 1.49206402E-05-0.00000000E+00-0.00000000E+00 4.27763410E-07-4.25884592E-07
 7 11-1.87874771E-09 2.91471200E-05-0.00000000E+00-0.00000000E+00-9.61923344E-07
 7 12 9.60798989E-07 1.12455008E-09-6.56497716E-05-0.00000000E+00-0.00000000E+00
 7 13-2.03572884E-08 1.19240258E-06-0.00000000E+00 5.33258883E-07-0.00000000E+00
 7 14-8.75574060E-09-0.00000000E+00 3.60679087E-08-2.13303481E-06-0.00000000E+00
 7 15 2.21808836E-07-1.30403445E-05-0.00000000E+00-5.83178058E-06-0.00000000E+00
 7 16 9.68567198E-08-0.00000000E+00-3.94444501E-07 2.33272386E-05-0.00000000E+00
 7 17 2.08705475E-07 6.34237350E-08 2.70239513E-10-8.90910277E-06-0.00000000E+00
 7 18 1.54039597E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.38776187E-07
 7 19-1.27840053E-07 1.27364777E-07-0.00000000E+00-0.00000000E+00-8.71376496E-06
 7 20 7.12211648E-01 5.84233692E-03 7.97996067E-04-2.00102542E-04 2.25796684E-04
 7 21-3.86180291E-04-0.00000000E+00-8.58485672E-05 1.44761226E-04-0.00000000E+00
 7 22 6.67883777E-05-9.78841888E-05-0.00000000E+00 4.59599861E-06-8.51166952E-06
 7 23 3.91567091E-06 1.29618652E-05-0.00000000E+00-0.00000000E+00-2.39088748E-06
 7 24 2.37885770E-05-2.13976895E-05-2.56409205E-05-0.00000000E+00-0.00000000E+00
 7 25-6.67220178E-06-4.44269605E-06-0.00000000E+00-2.53203905E-06-0.00000000E+00
 7 26 1.40451497E-05-0.00000000E+00-5.09345164E-06 8.49254127E-06-0.00000000E+00
 7 27-6.98468499E-01-5.72960020E-03-7.82598473E-04 1.96239612E-04-2.21609012E-04
 7 28-3.78630695E-04-0.00000000E+00 8.43276318E-05 1.41889577E-04-0.00000000E+00
 7 29-6.61142035E-05-9.56425885E-05-0.00000000E+00-4.51171829E-06 8.35178773E-06
 7 30-3.84006944E-06 1.27089044E-05-0.00000000E+00-0.00000000E+00 2.36098392E-06
 7 31-2.33457129E-05 2.09847290E-05-2.51356572E-05-0.00000000E+00-0.00000000E+00
 7 32 6.53712694E-06-4.32900184E-06-0.00000000E+00-2.51409275E-06-0.00000000E+00
 7 33-1.37769812E-05-0.00000000E+00 5.00650510E-06 8.32205818E-06-0.00000000E+00
 7 34-1.37861333E-02-1.13088691E-04-1.54470989E-05 3.87248613E-06 8.65912295E-06
 7 35 5.05919247E-06-0.00000000E+00-3.25759602E-06-4.05150263E-06-0.00000000E+00
 7 36 2.28819992E-06 1.83336672E-05-0.00000000E+00 2.89523109E-07-2.13750404E-07
 7 37-7.57727045E-08-1.50204101E-07-0.00000000E+00-0.00000000E+00-7.06133118E-07
 7 38 2.91974205E-07 4.14158913E-07 5.54787774E-07-0.00000000E+00-0.00000000E+00
 7 39 2.91401260E-07-4.38148279E-07-0.00000000E+00 9.27373003E-07-0.00000000E+00
 7 40-1.99322033E-07-0.00000000E+00-1.91633783E-07-3.39535401E-07-0.00000000E+00
 8  1 2.64266200E-06 3.61030399E-06 5.90073898E-05 3.98711193E-05-9.62630609E-05
 8  2 8.15537534E-05-1.30676500E-04-1.30078288E-04 1.33793009E-04 1.41862433E-09
 8  3-3.96657908E-11-0.00000000E+00-3.79863292E-09 1.05612701E-10-0.00000000E+00
 8  4-1.14320134E-08 3.02899270E-10-0.00000000E+00 4.09077381E-08-1.09249703E-09
 8  5-0.00000000E+00-7.35101524E-08 1.97458776E-09-0.00000000E+00 1.16653162E-07
 8  6-3.13885324E-09-0.00000000E+00-6.27515154E-08 1.69483914E-09-0.00000000E+00
 8  7-8.29730808E-06-8.31977691E-06 1.66170850E-05 3.49749020E-10-0.00000000E+00
 8  8-0.00000000E+00 1.65187405E-05 1.65656687E-05-3.30844092E-05-7.30645016E-10
 8  9-0.00000000E+00-0.00000000E+00 1.00800982E-06 9.93599897E-07-2.00160972E-06
 8 10 2.28154273E-10-0.00000000E+00-0.00000000E+00-3.77427163E-05-3.77718710E-05
 8 11 7.55145873E-05 4.47499015E-10-0.00000000E+00-0.00000000E+00 2.25698986E-05
 8 12 2.26343487E-05-4.52042473E-05-1.00220463E-09-0.00000000E+00-0.00000000E+00
 8 13 7.77245872E-06 1.47543681E-11-0.00000000E+00 1.27264820E-11-0.00000000E+00
 8 14-1.04291186E-05-0.00000000E+00 1.28486473E-09-3.25215440E-11-0.00000000E+00
 8 15-5.24834073E-05-2.09550962E-10-0.00000000E+00-7.60853185E-11-0.00000000E+00
 8 16 7.04271688E-05-0.00000000E+00-1.32881248E-08 3.57227435E-10-0.00000000E+00
 8 17-4.07264954E-06-4.07753411E-06-1.08790258E-05-1.33498615E-10-0.00000000E+00
 8 18 2.33629680E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.39676955E-06
 8 19 9.55086773E-06 9.55944805E-06-0.00000000E+00-0.00000000E+00-1.34339921E-10
 8 20 5.76230854E-01 4.71838739E-03 6.63558222E-04-1.28134493E-04 1.81858538E-04
 8 21-3.14993092E-04-0.00000000E+00-6.83789463E-05 1.18439747E-04-0.00000000E+00
 8 22 6.58226491E-05-1.14025789E-04-0.00000000E+00 4.73800434E-06-7.02926363E-06
 8 23 2.29125929E-06 1.17674147E-05-0.00000000E+00-0.00000000E+00-4.78883820E-06
 8 24 2.08505138E-05-1.60616756E-05-2.56399200E-05-0.00000000E+00-0.00000000E+00
 8 25-6.04172703E-06-3.36537960E-06-0.00000000E+00-1.50451525E-06-0.00000000E+00
 8 26 1.15810848E-05-0.00000000E+00-3.47525737E-06 6.01964579E-06-0.00000000E+00
 8 27 5.76209279E-01 4.71821042E-03 6.63534045E-04-1.28128438E-04 1.81851697E-04
 8 28 3.14981391E-04-0.00000000E+00-6.83763302E-05-1.18435367E-04-0.00000000E+00
 8 29 6.58205904E-05 1.14022840E-04-0.00000000E+00 4.73785663E-06-7.02900084E-06
 8 30 2.29114421E-06-1.17670222E-05-0.00000000E+00-0.00000000E+00-4.78875899E-06
 8 31 2.08497860E-05-1.60610270E-05 2.56391470E-05-0.00000000E+00-0.00000000E+00
 8 32-6.04152654E-06 3.36524996E-06-0.00000000E+00 1.50443347E-06-0.00000000E+00
 8 33 1.15806590E-05-0.00000000E+00-3.47510053E-06-6.01939008E-06-0.00000000E+00
 8 34 5.75527304E-01 4.71261613E-03 6.62770030E-04-1.27937377E-04-3.63279314E-04
 8 35 7.57586172E-11-0.00000000E+00 1.36595086E-04-5.32922050E-11-0.00000000E+00
 8 36-1.31543456E-04 2.66120037E-10-0.00000000E+00-1.28982290E-05 1.06108418E-05
 8 37 2.28738722E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.36345055E-05
 8 38-1.75940044E-05-1.60405011E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 39-1.18551923E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 40 8.96440000E-06-0.00000000E+00 6.94100947E-06-0.00000000E+00-0.00000000E+00
 9  1 1.50965121E-01-5.43096513E-01 1.11274964E+00 4.58816139E-03-1.04178468E-04
 9  2 3.46668171E-03-1.58413200E-03 4.69374756E-04-9.03447115E-05-1.16843840E-10
 9  3-0.00000000E+00-0.00000000E+00 2.32731490E-10-0.00000000E+00-0.00000000E+00
 9  4-1.18211581E-10 2.38694357E-11-0.00000000E+00 3.27645451E-10-3.88766050E-11
 9  5-0.00000000E+00-4.30307833E-10 3.09307776E-11-0.00000000E+00 4.26823059E-10
 9  6-1.98657281E-11-0.00000000E+00 1.52129604E-10-4.10444359E-11-0.00000000E+00
 9  7-2.39592825E-04-2.39592659E-04 4.79185484E-04-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00-7.89899181E-05-7.89900308E-05 1.57979949E-04-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00 7.30138730E-05 7.30140111E-05-1.46027884E-04
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.26851361E-05-4.26855109E-05
 9 11 8.53706469E-05 1.74434051E-11-0.00000000E+00-0.00000000E+00 2.01525286E-05
 9 12 2.01525482E-05-4.03050767E-05 1.02634181E-11-0.00000000E+00-0.00000000E+00
 9 13 3.68986582E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14-4.95046119E-06-0.00000000E+00-1.43721314E-11-0.00000000E+00-0.00000000E+00
 9 15-1.71811030E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 16 2.30509371E-05-0.00000000E+00-6.39235455E-11-0.00000000E+00-0.00000000E+00
 9 17-2.03424018E-06-2.03425412E-06-5.42468794E-06-0.00000000E+00-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19115852E-06
 9 19 4.76454578E-06 4.76457027E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 20 2.96602726E-06-1.56542203E-05 4.51886865E-05-4.89849145E-05-4.03996938E-06
 9 21 6.99737686E-06-0.00000000E+00 5.76741515E-06-9.98961182E-06-0.00000000E+00
 9 22-4.91151308E-06 8.50692809E-06-0.00000000E+00-1.13439271E-06 5.56887006E-06
 9 23-4.43447735E-06-6.70331655E-06-0.00000000E+00-0.00000000E+00 1.90793445E-06
 9 24-8.54181465E-06 6.63388020E-06 1.04498864E-05-0.00000000E+00-0.00000000E+00
 9 25 7.22729402E-06 4.92423109E-06-0.00000000E+00 2.20219822E-06-0.00000000E+00
 9 26-1.47821750E-05-0.00000000E+00 5.08574255E-06-8.80874749E-06-0.00000000E+00
 9 27 2.96602539E-06-1.56542349E-05 4.51887602E-05-4.89850429E-05-4.03997038E-06
 9 28-6.99737753E-06-0.00000000E+00 5.76742305E-06 9.98962333E-06-0.00000000E+00
 9 29-4.91153981E-06-8.50697592E-06-0.00000000E+00-1.13439410E-06 5.56887361E-06
 9 30-4.43447951E-06 6.70332184E-06-0.00000000E+00-0.00000000E+00 1.90793977E-06
 9 31-8.54182537E-06 6.63388560E-06-1.04499013E-05-0.00000000E+00-0.00000000E+00
 9 32 7.22729303E-06-4.92423220E-06-0.00000000E+00-2.20219640E-06-0.00000000E+00
 9 33-1.47821729E-05-0.00000000E+00 5.08574174E-06 8.80874716E-06-0.00000000E+00
 9 34 2.96619214E-06-1.56542569E-05 4.51889045E-05-4.89854844E-05 8.07984754E-06
 9 35-0.00000000E+00-0.00000000E+00-1.15350105E-05-0.00000000E+00-0.00000000E+00
 9 36 9.82326651E-06-0.00000000E+00-0.00000000E+00 8.92061512E-06-4.48606594E-06
 9 37-4.43454917E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.37669051E-05
 9 38 7.13295822E-06 6.63394690E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 39 1.57563084E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 40-1.09678437E-05-0.00000000E+00-1.01714623E-05-0.00000000E+00-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-4.66198832E-01 0.00000000E+00 0.00000000E+00 8.93410007E-01
10  4 0.00000000E+00 0.00000000E+00 2.53945786E-01 0.00000000E+00 0.00000000E+00
10  5 2.95877033E-03 0.00000000E+00 0.00000000E+00 6.96115981E-03 0.00000000E+00
10  6 0.00000000E+00-2.20331336E-03 0.00000000E+00 0.00000000E+00 5.95890266E-04
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05710237E-11
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00-1.08427657E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-1.86626510E-11 1.08477452E-11 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00-3.26686249E-11 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 1.20350658E-04 0.00000000E+00-8.07336533E-05
10 14 0.00000000E+00-8.07336983E-05 0.00000000E+00 0.00000000E+00-1.31983332E-11
10 15 0.00000000E+00 0.00000000E+00-3.74650323E-05 0.00000000E+00 2.51322947E-05
10 16 0.00000000E+00 2.51323206E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40276101E-05
10 18 0.00000000E+00 0.00000000E+00 2.33540189E-11 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88199814E-05 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00-6.11336894E-06 0.00000000E+00 0.00000000E+00 2.17364116E-05
10 22 0.00000000E+00 0.00000000E+00-3.34844307E-05 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00-3.38936212E-06 5.87051794E-06 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25354577E-05-2.17120515E-05
10 25 0.00000000E+00 0.00000000E+00-5.63018489E-06 0.00000000E+00 3.64294711E-07
10 26 0.00000000E+00 7.18939097E-06 0.00000000E+00 0.00000000E+00-6.82506072E-06
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00-6.11336886E-06 0.00000000E+00 0.00000000E+00 2.17364177E-05
10 29 0.00000000E+00 0.00000000E+00-3.34844430E-05 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00-3.38936197E-06-5.87051663E-06 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25354552E-05 2.17120430E-05
10 32 0.00000000E+00 0.00000000E+00-5.63018327E-06 0.00000000E+00 3.64293339E-07
10 33 0.00000000E+00 7.18939017E-06 0.00000000E+00 0.00000000E+00 6.82506134E-06
10 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00-6.11338082E-06 0.00000000E+00 0.00000000E+00 2.17364251E-05
10 36 0.00000000E+00 0.00000000E+00-3.34843889E-05 0.00000000E+00 0.00000000E+00
10 37 0.00000000E+00 0.00000000E+00 6.77865181E-06 0.00000000E+00 0.00000000E+00
10 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50709415E-05 0.00000000E+00
10 39 0.00000000E+00 0.00000000E+00-5.63019434E-06 0.00000000E+00 1.06019358E-05
10 40 0.00000000E+00-3.04823739E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-3.81139651E-11 1.29680397E-10-2.18657953E-10 1.15341422E-10-1.24787326E-11
11  2-3.39742885E-10 2.90788691E-10 1.19609543E-10-1.24450709E-11-4.66285703E-01
11  3-2.13109805E-03 0.00000000E+00 8.93781440E-01 4.08491162E-03 0.00000000E+00
11  4 2.53489990E-01 1.15854297E-03 0.00000000E+00 2.92371980E-03 1.33624780E-05
11  5 0.00000000E+00 7.40445604E-03 3.38411029E-05 0.00000000E+00-2.75626319E-03
11  6-1.25971418E-05 0.00000000E+00 4.63460208E-04 2.11818510E-06 0.00000000E+00
11  7 3.24820449E-05-3.24819738E-05-7.25047148E-11-1.71418241E-07 0.00000000E+00
11  8 0.00000000E+00-5.27275704E-05 5.27274868E-05 8.18890721E-11 2.78268387E-07
11  9 0.00000000E+00 0.00000000E+00 1.20461682E-04-1.20461629E-04-5.30753620E-11
11 10-6.35727860E-07 0.00000000E+00 0.00000000E+00-3.70090838E-04 3.70090764E-04
11 11 7.72285900E-11 1.95312061E-06 0.00000000E+00 0.00000000E+00 1.04903627E-04
11 12-1.04903558E-04-6.43022332E-11-5.53619955E-07 0.00000000E+00 0.00000000E+00
11 13-4.43156596E-05-2.02529211E-07 0.00000000E+00-9.05910399E-08 0.00000000E+00
11 14-1.98185825E-05 0.00000000E+00 7.92742790E-05 3.62312490E-07 0.00000000E+00
11 15-5.48681785E-05-2.50777711E-07 0.00000000E+00-1.12133688E-07 0.00000000E+00
11 16-2.45378057E-05 0.00000000E+00 9.81511918E-05 4.48587294E-07 0.00000000E+00
11 17-6.58129550E-05-2.58613090E-05 4.43151086E-11-2.47708070E-07 0.00000000E+00
11 18 3.85736903E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.05184682E-05
11 19 3.50898935E-05-3.50899722E-05 0.00000000E+00 0.00000000E+00-1.85185112E-07
11 20 4.90328048E-06 4.93961325E-05-9.08163749E-05-5.77576442E-05 5.56959425E-06
11 21-1.15750575E-05 0.00000000E+00-1.83877253E-05 3.80509059E-05 0.00000000E+00
11 22-8.27649191E-05 1.23379611E-04 0.00000000E+00-2.60642635E-06 4.11839290E-06
11 23-1.51196655E-06-1.30472266E-06 0.00000000E+00 0.00000000E+00 1.58170372E-05
11 24-4.47071349E-05 2.88900978E-05 3.98764077E-05 0.00000000E+00 0.00000000E+00
11 25-3.88802972E-06 4.03658959E-06 0.00000000E+00-1.21464401E-05 0.00000000E+00
11 26 1.25006429E-05 0.00000000E+00-7.28430362E-06 6.73078686E-06 0.00000000E+00
11 27 4.98153133E-06 5.01844224E-05-9.22656740E-05-5.86793693E-05 5.67619567E-06
11 28 1.17495489E-05 0.00000000E+00-1.87381621E-05-3.86252372E-05 0.00000000E+00
11 29-8.39021876E-05-1.25454536E-04 0.00000000E+00-2.60488658E-06 4.14098190E-06
11 30-1.53609532E-06 1.35429998E-06 0.00000000E+00 0.00000000E+00 1.59051266E-05
11 31-4.52562681E-05 2.93511415E-05-4.06223280E-05 0.00000000E+00 0.00000000E+00
11 32-3.98031336E-06-3.91803602E-06 0.00000000E+00 1.21260256E-05 0.00000000E+00
11 33 1.26866130E-05 0.00000000E+00-7.34646229E-06-6.86942862E-06 0.00000000E+00
11 34-9.88505750E-06-9.95804707E-05 1.83082225E-04 1.16436741E-04 2.58226539E-05
11 35-5.07446820E-09 0.00000000E+00-8.49664327E-05 1.63231166E-08 0.00000000E+00
11 36-2.98830073E-04-5.25669196E-08 0.00000000E+00-6.88592835E-06 3.83787504E-06
11 37 3.04805331E-06 1.42646292E-08 0.00000000E+00 0.00000000E+00 1.19915988E-04
11 38-6.16747963E-05-5.82411920E-05-5.43355554E-08 0.00000000E+00 0.00000000E+00
11 39 2.67207442E-05-3.23922873E-08 0.00000000E+00 5.89492935E-08 0.00000000E+00
11 40-1.67561241E-05 0.00000000E+00-1.90935162E-05-1.54904797E-08 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00-1.90446112E-11-5.71613648E-11 2.61377243E-11
12  2 1.02880031E-10-6.74168827E-11-1.80907702E-11 0.00000000E+00 2.13109805E-03
12  3-4.66285703E-01 0.00000000E+00-4.08491162E-03 8.93781440E-01 0.00000000E+00
12  4-1.15854297E-03 2.53489990E-01 0.00000000E+00-1.33624717E-05 2.92371978E-03
12  5 0.00000000E+00-3.38411112E-05 7.40445606E-03 0.00000000E+00 1.25971501E-05
12  6-2.75626322E-03 0.00000000E+00-2.11818298E-06 4.63460180E-04 0.00000000E+00
12  7-1.48449261E-07 1.48453402E-07 0.00000000E+00-3.75069402E-05 0.00000000E+00
12  8 0.00000000E+00 2.40979162E-07-2.40994022E-07 1.48923282E-11 6.08845137E-05
12  9 0.00000000E+00 0.00000000E+00-5.50548590E-07 5.50563204E-07-1.46309220E-11
12 10-1.39097136E-04 0.00000000E+00 0.00000000E+00 1.69144905E-06-1.69146177E-06
12 11 1.26574178E-11 4.27344076E-04 0.00000000E+00 0.00000000E+00-4.79449001E-07
12 12 4.79447037E-07 0.00000000E+00-1.21132227E-04 0.00000000E+00 0.00000000E+00
12 13 2.02547434E-07-4.43156584E-05 0.00000000E+00-1.98185820E-05 0.00000000E+00
12 14 9.05667144E-08 0.00000000E+00-3.62312613E-07 7.92742768E-05 0.00000000E+00
12 15 2.50761891E-07-5.48682055E-05 0.00000000E+00-2.45377785E-05 0.00000000E+00
12 16 1.12155765E-07 0.00000000E+00-4.48588145E-07 9.81512009E-05 0.00000000E+00
12 17 3.00789478E-07 1.18194173E-07 0.00000000E+00-5.41989537E-05 0.00000000E+00
12 18 8.43995613E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67999492E-07
12 19-1.60373359E-07 1.60377228E-07 0.00000000E+00 0.00000000E+00-4.05183669E-05
12 20-8.58325875E-06-8.64668008E-05 1.58972165E-04 1.01103391E-04-1.16880027E-05
12 21 1.91427053E-05 0.00000000E+00 3.84228889E-05-6.30071691E-05 0.00000000E+00
12 22 1.24797896E-04-2.27566594E-04 0.00000000E+00-1.56544750E-07-2.49012333E-06
12 23 2.64666808E-06 5.42990317E-06 0.00000000E+00 0.00000000E+00-9.71028286E-06
12 24 6.02817493E-05-5.05714665E-05-8.17874998E-05 0.00000000E+00 0.00000000E+00
12 25 1.01138543E-05 1.29517271E-05 0.00000000E+00-2.17801284E-06 0.00000000E+00
12 26-2.04026935E-05 0.00000000E+00 6.83353403E-06-1.51985525E-05 0.00000000E+00
12 27 8.53808072E-06 8.60116759E-05-1.58135407E-04-1.00571205E-04 1.16366046E-05
12 28 1.90361016E-05 0.00000000E+00-3.82532094E-05-6.26567301E-05 0.00000000E+00
12 29-1.24036152E-04-2.26429309E-04 0.00000000E+00 1.80364166E-07 2.45237333E-06
12 30-2.63273750E-06 5.41774682E-06 0.00000000E+00 0.00000000E+00 9.56529718E-06
12 31-5.98705771E-05 5.03052799E-05-8.14195802E-05 0.00000000E+00 0.00000000E+00
12 32-1.00778953E-05 1.29880837E-05 0.00000000E+00-2.28894656E-06 0.00000000E+00
12 33 2.02875823E-05 0.00000000E+00-6.76666701E-06-1.51363963E-05 0.00000000E+00
12 34 4.51780911E-08 4.55117231E-07-8.36749466E-07-5.32153343E-07-1.18018126E-07
12 35-1.11032769E-06 0.00000000E+00 3.88328500E-07 3.57160617E-06 0.00000000E+00
