 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 6 30-7.04901326E-06 9.41338145E-06 0.00000000E+00 0.00000000E+00 1.88413366E-06
 6 31-1.48431466E-05 1.29590130E-05-1.75686648E-05 0.00000000E+00 0.00000000E+00
 6 32 4.57856755E-06-4.16327175E-06 0.00000000E+00-1.04226625E-06 0.00000000E+00
 6 33-9.67834161E-06 0.00000000E+00 3.53554864E-06 6.62788144E-06 0.00000000E+00
 6 34 8.08303062E-01 6.62515112E-03 9.06894315E-04-2.29592297E-04-5.21489810E-04
 6 35 6.33041479E-07 0.00000000E+00 1.98586658E-04-5.49062861E-07 0.00000000E+00
 6 36-1.36057327E-04 2.34004810E-06 0.00000000E+00-2.10429624E-05 9.51200814E-06
 6 37 1.15309542E-05-2.49540107E-08 0.00000000E+00 0.00000000E+00 3.90096751E-05
 6 38-1.78102137E-05-2.11994614E-05 6.79952281E-08 0.00000000E+00 0.00000000E+00
 6 39-1.75905296E-05-5.12738467E-08 0.00000000E+00 1.09534002E-07 0.00000000E+00
 6 40 1.13189991E-05 0.00000000E+00 1.22811729E-05-4.07429178E-08 0.00000000E+00
 7  1-8.38662843E-10-1.13411742E-09-1.85710364E-08-1.33859779E-08 2.97318429E-08
 7  2-2.10426788E-08 3.57222161E-08 3.94847572E-08-4.07492652E-08 3.35006760E-07
 7  3-2.58676516E-06-0.00000000E+00-8.93417421E-07 6.89851630E-06-0.00000000E+00
 7  4-2.42098843E-06 1.86940280E-05-0.00000000E+00 8.89267847E-06-6.86656871E-05
 7  5-0.00000000E+00-1.61901145E-05 1.25013452E-04-0.00000000E+00 2.56956595E-05
 7  6-1.98411065E-04-0.00000000E+00-1.43002665E-05 1.10420555E-04-0.00000000E+00
 7  7 2.63425415E-06-2.62925661E-06-4.99766521E-09 2.34650482E-05-0.00000000E+00
 7  8-0.00000000E+00-5.44544564E-06 5.43551449E-06 9.93122327E-09-4.85078903E-05
 7  9-0.00000000E+00-0.00000000E+00 1.45971646E-06-1.46049777E-06 7.81417183E-10
 7 10 1.30184224E-05-0.00000000E+00-0.00000000E+00 3.06908520E-06-3.04777929E-06
 7 11-2.13054211E-08 2.72693520E-05-0.00000000E+00-0.00000000E+00-7.29053191E-06
 7 12 7.27681705E-06 1.37155622E-08-6.49420078E-05-0.00000000E+00-0.00000000E+00
 7 13-1.50339944E-07 1.14210749E-06-0.00000000E+00 5.10768658E-07-0.00000000E+00
 7 14-6.28892459E-08-0.00000000E+00 2.64591442E-07-2.04306665E-06-0.00000000E+00
 7 15 1.45100548E-06-1.10893766E-05-0.00000000E+00-4.95928395E-06-0.00000000E+00
 7 16 6.22336987E-07-0.00000000E+00-2.56906512E-06 1.98372438E-05-0.00000000E+00
 7 17 1.37527430E-06 4.79402880E-07 2.75395361E-09-8.19904218E-06-0.00000000E+00
 7 18 1.34282136E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62656248E-06
 7 19-7.89272048E-07 7.84433725E-07-0.00000000E+00-0.00000000E+00-7.01566969E-06
 7 20 7.51735422E-01 6.16151085E-03 8.43407625E-04-2.13559046E-04 2.44137953E-04
 7 21-4.19067701E-04-0.00000000E+00-9.37680488E-05 1.59122384E-04-0.00000000E+00
 7 22 6.93179736E-05-1.06046549E-04-0.00000000E+00 1.79711995E-06-1.25220644E-05
 7 23 1.07249445E-05 1.41697044E-05-0.00000000E+00-0.00000000E+00-3.50252591E-06
 7 24 2.32197709E-05-1.97172450E-05-2.63150289E-05-0.00000000E+00-0.00000000E+00
 7 25-6.72249572E-06-5.27415059E-06-0.00000000E+00-2.75538679E-06-0.00000000E+00
 7 26 1.48362207E-05-0.00000000E+00-5.81704627E-06 9.83140233E-06-0.00000000E+00
 7 27-6.47463507E-01-5.30685364E-03-7.26430168E-04 1.83918593E-04-2.11451847E-04
 7 28-3.60260771E-04-0.00000000E+00 8.17829857E-05 1.36461645E-04-0.00000000E+00
 7 29-6.40647732E-05-8.88415803E-05-0.00000000E+00-1.58861807E-06 1.08254147E-05
 7 30-9.23679665E-06 1.21781027E-05-0.00000000E+00-0.00000000E+00 3.12785539E-06
 7 31-2.01094257E-05 1.69815703E-05-2.25944711E-05-0.00000000E+00-0.00000000E+00
 7 32 5.74795899E-06-4.35882975E-06-0.00000000E+00-2.57549090E-06-0.00000000E+00
 7 33-1.27973552E-05-0.00000000E+00 5.08565900E-06 8.42347467E-06-0.00000000E+00
 7 34-1.04793427E-01-8.58924079E-04-1.17578924E-04 2.97595196E-05 6.76095546E-05
 7 35 4.88808848E-06-0.00000000E+00-2.57461716E-05-4.23963365E-06-0.00000000E+00
 7 36 1.76461702E-05 1.80688248E-05-0.00000000E+00 2.72827569E-06-1.23350900E-06
 7 37-1.49476670E-06-1.92702118E-07-0.00000000E+00-0.00000000E+00-5.05821548E-06
 7 38 2.31004015E-06 2.74817533E-06 5.25032812E-07-0.00000000E+00-0.00000000E+00
 7 39 2.28048031E-06-3.95963287E-07-0.00000000E+00 8.45818163E-07-0.00000000E+00
 7 40-1.46757331E-06-0.00000000E+00-1.59201208E-06-3.14577667E-07-0.00000000E+00
 8  1 2.78895706E-06 3.71350227E-06 6.15745115E-05 4.42693567E-05-9.84745124E-05
 8  2 6.98157367E-05-1.18421906E-04-1.30742500E-04 1.35020292E-04 2.17822721E-09
 8  3-5.00451675E-10-0.00000000E+00-5.83594662E-09 1.32770761E-09-0.00000000E+00
 8  4-1.63178066E-08 3.68630192E-09-0.00000000E+00 5.96380180E-08-1.34285583E-08
 8  5-0.00000000E+00-1.08289474E-07 2.43962056E-08-0.00000000E+00 1.71775629E-07
 8  6-3.86942565E-08-0.00000000E+00-9.52320582E-08 2.15324366E-08-0.00000000E+00
 8  7-8.26057390E-06-8.29568987E-06 1.65562638E-05 4.57221280E-09-0.00000000E+00
 8  8-0.00000000E+00 1.63982047E-05 1.64707787E-05-3.28689834E-05-9.45237487E-09
 8  9-0.00000000E+00-0.00000000E+00 1.29154422E-06 1.27229897E-06-2.56384319E-06
 8 10 2.54019888E-09-0.00000000E+00-0.00000000E+00-3.52852443E-05-3.53265616E-05
 8 11 7.06118059E-05 5.30756140E-09-0.00000000E+00-0.00000000E+00 2.26750280E-05
 8 12 2.27722455E-05-4.54472735E-05-1.26594638E-08-0.00000000E+00-0.00000000E+00
 8 13 8.04712024E-06 2.18549579E-10-0.00000000E+00 1.03915187E-10-0.00000000E+00
 8 14-1.07981677E-05-0.00000000E+00 1.83692449E-09-3.97130216E-10-0.00000000E+00
 8 15-4.92136408E-05-2.17232983E-09-0.00000000E+00-9.53753553E-10-0.00000000E+00
 8 16 6.60442315E-05-0.00000000E+00-1.72029796E-08 3.86823985E-09-0.00000000E+00
 8 17-3.41523004E-06-3.42121843E-06-9.13170076E-06-1.59429996E-09-0.00000000E+00
 8 18 2.61551556E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01594319E-06
 8 19 8.01520503E-06 8.02572436E-06-0.00000000E+00-0.00000000E+00-1.37010450E-09
 8 20 5.76475457E-01 4.71653878E-03 6.64900055E-04-1.31683304E-04 1.86903106E-04
 8 21-3.23732018E-04-0.00000000E+00-7.12088660E-05 1.23342918E-04-0.00000000E+00
 8 22 6.60862868E-05-1.14488240E-04-0.00000000E+00 2.37073265E-06-9.69057210E-06
 8 23 7.31983945E-06 1.20615592E-05-0.00000000E+00-0.00000000E+00-5.49814648E-06
 8 24 1.93171883E-05-1.38190418E-05-2.48160620E-05-0.00000000E+00-0.00000000E+00
 8 25-5.70679527E-06-3.75595093E-06-0.00000000E+00-1.67906083E-06-0.00000000E+00
 8 26 1.15349885E-05-0.00000000E+00-3.87851920E-06 6.71819779E-06-0.00000000E+00
 8 27 5.76202747E-01 4.71430358E-03 6.64594045E-04-1.31605814E-04 1.86814314E-04
 8 28 3.23580120E-04-0.00000000E+00-7.11746386E-05-1.23285312E-04-0.00000000E+00
 8 29 6.60602637E-05 1.14450270E-04-0.00000000E+00 2.37006746E-06-9.68601563E-06
 8 30 7.31594816E-06-1.20564237E-05-0.00000000E+00-0.00000000E+00-5.49685747E-06
 8 31 1.93087375E-05-1.38118800E-05 2.48065285E-05-0.00000000E+00-0.00000000E+00
 8 32-5.70436628E-06 3.75407840E-06-0.00000000E+00 1.67801712E-06-0.00000000E+00
 8 33 1.15296026E-05-0.00000000E+00-3.87639217E-06-6.71464182E-06-0.00000000E+00
 8 34 5.75291512E-01 4.70683471E-03 6.63571855E-04-1.31347514E-04-3.73047823E-04
 8 35 9.49992527E-10-0.00000000E+00 1.42131696E-04-8.17732129E-10-0.00000000E+00
 8 36-1.31993273E-04 3.51121716E-09-0.00000000E+00-1.56905781E-05 8.38763775E-06
 8 37 7.30294031E-06-4.26430400E-11-0.00000000E+00-0.00000000E+00 3.16681752E-05
 8 38-1.78802329E-05-1.37879423E-05 9.13020170E-11-0.00000000E+00-0.00000000E+00
 8 39-1.21856944E-05-7.52106529E-11-0.00000000E+00 1.60186064E-10-0.00000000E+00
 8 40 8.60943115E-06-0.00000000E+00 7.73939343E-06-5.92803843E-11-0.00000000E+00
 9  1 1.50966375E-01-5.43098486E-01 1.11277253E+00 4.58324673E-03-1.30752399E-04
 9  2 3.48268601E-03-1.60827722E-03 4.84442746E-04-9.54417529E-05-1.13305953E-10
 9  3 0.00000000E+00 0.00000000E+00 2.25105930E-10 0.00000000E+00 0.00000000E+00
 9  4-1.14567234E-10 0.00000000E+00 0.00000000E+00 3.18537611E-10-1.84197725E-11
 9  5 0.00000000E+00-4.15434480E-10 2.86380577E-11 0.00000000E+00 4.08682078E-10
 9  6-2.84303647E-11 0.00000000E+00 1.42453564E-10-3.72251326E-11 0.00000000E+00
 9  7 7.95225648E-05 7.95227247E-05-1.59045290E-04 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00-1.28612659E-05-1.28613742E-05 2.57226401E-05 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 5.94631914E-06 5.94645374E-06-1.18927729E-05
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39466739E-05-2.39470255E-05
 9 11 4.78936995E-05 1.81806900E-11 0.00000000E+00 0.00000000E+00 1.12972505E-05
 9 12 1.12972703E-05-2.25945208E-05 1.08792087E-11 0.00000000E+00 0.00000000E+00
 9 13 6.00942672E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14-8.06248086E-06 0.00000000E+00-1.22078270E-11 0.00000000E+00 0.00000000E+00
 9 15-2.38641825E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 3.20172273E-05 0.00000000E+00-6.22546038E-11 0.00000000E+00 0.00000000E+00
 9 17-3.82034144E-06-3.82035766E-06-1.01876299E-05 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23699494E-06
 9 19 8.94788363E-06 8.94791210E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 2.11227359E-06-1.71943641E-05 4.40842736E-05-4.12553557E-05-3.50732726E-06
 9 21 6.07481343E-06 0.00000000E+00 7.92887899E-06-1.37333745E-05 0.00000000E+00
 9 22-2.26014979E-06 3.91463224E-06 0.00000000E+00-6.17679724E-07 4.12534656E-06
 9 23-3.50766684E-06-4.74308145E-06 0.00000000E+00 0.00000000E+00 4.32794421E-07
 9 24-4.08351381E-06 3.65071939E-06 4.51644887E-06 0.00000000E+00 0.00000000E+00
 9 25 5.41956141E-06 4.07229337E-06 0.00000000E+00 1.82119809E-06 0.00000000E+00
 9 26-1.14769685E-05 0.00000000E+00 4.20586384E-06-7.28475297E-06 0.00000000E+00
 9 27 2.11227098E-06-1.71943727E-05 4.40843372E-05-4.12554811E-05-3.50732738E-06
 9 28-6.07481367E-06 0.00000000E+00 7.92888462E-06 1.37333844E-05 0.00000000E+00
 9 29-2.26017712E-06-3.91468344E-06 0.00000000E+00-6.17681480E-07 4.12534942E-06
 9 30-3.50766794E-06 4.74308490E-06 0.00000000E+00 0.00000000E+00 4.32801004E-07
 9 31-4.08352705E-06 3.65072605E-06-4.51646528E-06 0.00000000E+00 0.00000000E+00
 9 32 5.41956232E-06-4.07229416E-06 0.00000000E+00-1.82119862E-06 0.00000000E+00
 9 33-1.14769707E-05 0.00000000E+00 4.20586486E-06 7.28475455E-06 0.00000000E+00
 9 34 2.11244105E-06-1.71943978E-05 4.40844756E-05-4.12558951E-05 7.01456709E-06
 9 35 0.00000000E+00 0.00000000E+00-1.58579286E-05 0.00000000E+00 0.00000000E+00
 9 36 4.52052620E-06 0.00000000E+00 0.00000000E+00 6.49697752E-06-2.98923780E-06
 9 37-3.50773971E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34187934E-06
 9 38 2.69109640E-06 3.65078293E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 39 1.24729769E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 40-8.32254885E-06 0.00000000E+00-8.41170567E-06 0.00000000E+00 0.00000000E+00
10  1-3.69390494E-11 1.22554981E-10-2.13881006E-10 8.58078585E-11-1.19307114E-11
10  2-2.78962605E-10 2.53489708E-10 1.05042045E-10-1.12963031E-11-4.66256922E-01
10  3-3.09039574E-03 0.00000000E+00 8.93680137E-01 5.92339792E-03 0.00000000E+00
10  4 2.53622114E-01 1.68103178E-03 0.00000000E+00 2.86205243E-03 1.89699524E-05
10  5 0.00000000E+00 7.44554751E-03 4.93498111E-05 0.00000000E+00-2.81469997E-03
10  6-1.86561065E-05 0.00000000E+00 3.47252370E-04 2.30162129E-06 0.00000000E+00
10  7 2.15833283E-05-2.15832613E-05-6.84379990E-11-1.65180838E-07 0.00000000E+00
10  8 0.00000000E+00-3.08611506E-05 3.08610640E-05 8.48946687E-11 2.36196774E-07
10  9 0.00000000E+00 0.00000000E+00 1.07733671E-04-1.07733613E-04-5.85190186E-11
10 10-8.24537871E-07 0.00000000E+00 0.00000000E+00-4.27801592E-04 4.27801508E-04
10 11 8.74369164E-11 3.27416818E-06 0.00000000E+00 0.00000000E+00 8.15331313E-05
10 12-8.15330628E-05-6.46839042E-11-6.24010535E-07 0.00000000E+00 0.00000000E+00
10 13 3.69494261E-05 2.44912634E-07 0.00000000E+00 1.09514121E-07 0.00000000E+00
10 14 1.65242892E-05 0.00000000E+00-6.60971462E-05-4.38098900E-07 0.00000000E+00
10 15-1.09395350E-04-7.25091633E-07 0.00000000E+00-3.24256178E-07 0.00000000E+00
10 16-4.89231053E-05 0.00000000E+00 1.95692369E-04 1.29706869E-06 0.00000000E+00
10 17-7.59872233E-05-2.98396612E-05 4.22158820E-11-4.14622485E-07 0.00000000E+00
10 18 6.45840757E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29488554E-05
10 19 4.05318308E-05-4.05319059E-05 0.00000000E+00 0.00000000E+00-3.10211864E-07
10 20 5.63374769E-06 5.05627919E-05-8.26027207E-05-1.24662723E-04 5.40658129E-06
10 21-1.21955716E-05 0.00000000E+00-2.21758733E-05 4.45687093E-05 0.00000000E+00
10 22-1.00373059E-04 1.52244581E-04 0.00000000E+00-2.88735163E-06 5.89449911E-06
10 23-3.00714748E-06-2.38901865E-06 0.00000000E+00 0.00000000E+00 1.74736058E-05
10 24-5.38433824E-05 3.63697766E-05 4.67976009E-05 0.00000000E+00 0.00000000E+00
10 25-3.81977691E-06 5.66067714E-06 0.00000000E+00-1.20277960E-05 0.00000000E+00
10 26 1.19216013E-05 0.00000000E+00-6.79683279E-06 4.43320066E-06 0.00000000E+00
10 27 5.76460538E-06 5.17372159E-05-8.45213401E-05-1.27558272E-04 5.56998051E-06
10 28 1.24570040E-05 0.00000000E+00-2.27732304E-05-4.55564078E-05 0.00000000E+00
10 29-1.02415790E-04-1.55947421E-04 0.00000000E+00-2.88045601E-06 5.95745086E-06
10 30-3.07699485E-06 2.49381522E-06 0.00000000E+00 0.00000000E+00 1.75957895E-05
10 31-5.48103295E-05 3.72145400E-05-4.80736890E-05 0.00000000E+00 0.00000000E+00
10 32-3.96330747E-06-5.50941829E-06 0.00000000E+00 1.19844371E-05 0.00000000E+00
10 33 1.21739935E-05 0.00000000E+00-6.85665850E-06-4.59277685E-06 0.00000000E+00
10 34-1.13985974E-05-1.02299914E-04 1.67124211E-04 2.52220768E-04 2.68380938E-05
10 35-1.07929687E-08 0.00000000E+00-1.00525189E-04 2.34800803E-08 0.00000000E+00
10 36-3.68296381E-04-8.23711496E-08 0.00000000E+00-1.11090941E-05 5.02496081E-06
10 37 6.08413330E-06 2.43704154E-08 0.00000000E+00 0.00000000E+00 1.43876346E-04
10 38-7.02920645E-05-7.35842813E-05-9.34675878E-08 0.00000000E+00 0.00000000E+00
10 39 2.36015201E-05-4.64131917E-08 0.00000000E+00 9.02485392E-08 0.00000000E+00
10 40-1.70212932E-05 0.00000000E+00-1.46434687E-05-2.79787081E-08 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-4.22364029E-11-9.79094299E-11 5.06172285E-11
11  2 1.73901021E-10-1.35075673E-10 0.00000000E+00 0.00000000E+00 3.09039574E-03
11  3-4.66256922E-01 0.00000000E+00-5.92339793E-03 8.93680137E-01 0.00000000E+00
11  4-1.68103177E-03 2.53622114E-01 0.00000000E+00-1.89699643E-05 2.86205241E-03
11  5 0.00000000E+00-4.93497996E-05 7.44554753E-03 0.00000000E+00 1.86560983E-05
11  6-2.81470000E-03 0.00000000E+00-2.30162376E-06 3.47252346E-04 0.00000000E+00
11  7-1.43048865E-07 1.43057023E-07 0.00000000E+00-2.49222034E-05 0.00000000E+00
11  8 0.00000000E+00 2.04543141E-07-2.04561204E-07 1.80988755E-11 3.56353461E-05
11  9 0.00000000E+00 0.00000000E+00-7.14058682E-07 7.14081063E-07-2.23971789E-11
11 10-1.24400090E-04 0.00000000E+00 0.00000000E+00 2.83549756E-06-2.83552079E-06
11 11 2.31567633E-11 4.93982707E-04 0.00000000E+00 0.00000000E+00-5.40407549E-07
11 12 5.40411184E-07 0.00000000E+00-9.41463043E-05 0.00000000E+00 0.00000000E+00
11 13-2.44895446E-07 3.69494401E-05 0.00000000E+00 1.65242723E-05 0.00000000E+00
11 14-1.09536542E-07 0.00000000E+00 4.38098260E-07-6.60971482E-05 0.00000000E+00
11 15 7.25075829E-07-1.09395383E-04 0.00000000E+00-4.89230704E-05 0.00000000E+00
11 16 3.24275917E-07 0.00000000E+00-1.29706722E-06 1.95692378E-04 0.00000000E+00
11 17 5.03650397E-07 1.97777845E-07 0.00000000E+00-6.25554917E-05 0.00000000E+00
11 18 9.74397716E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16073052E-07
11 19-2.68649374E-07 2.68652508E-07 0.00000000E+00 0.00000000E+00-4.68021727E-05
11 20-9.90920416E-06-8.89333727E-05 1.45287606E-04 2.19265581E-04-1.23626647E-05
11 21 1.98031935E-05 0.00000000E+00 4.52114982E-05-7.48070021E-05 0.00000000E+00
11 22 1.54768017E-04-2.80350480E-04 0.00000000E+00-5.01062820E-07-4.78812544E-06
11 23 5.28918826E-06 7.92165739E-06 0.00000000E+00 0.00000000E+00-9.33376320E-06
11 24 7.33035008E-05-6.39697376E-05-9.65776460E-05 0.00000000E+00 0.00000000E+00
11 25 1.08532492E-05 1.13734620E-05 0.00000000E+00-3.19129108E-06 0.00000000E+00
11 26-1.91193904E-05 0.00000000E+00 4.55822855E-06-1.20678094E-05 0.00000000E+00
11 27 9.83365377E-06 8.82553250E-05-1.44179898E-04-2.17593814E-04 1.22899108E-05
11 28 1.96397930E-05 0.00000000E+00-4.49135703E-05-7.42096427E-05 0.00000000E+00
11 29-1.53423900E-04-2.78307734E-04 0.00000000E+00 5.39291791E-07 4.70956995E-06
11 30-5.24886174E-06 7.88929404E-06 0.00000000E+00 0.00000000E+00 9.10131801E-06
11 31-7.25833293E-05 6.34820113E-05-9.59488232E-05 0.00000000E+00 0.00000000E+00
11 32-1.08016635E-05 1.14474992E-05 0.00000000E+00-3.35044615E-06 0.00000000E+00
11 33 1.89596852E-05 0.00000000E+00-4.46773280E-06-1.20079857E-05 0.00000000E+00
11 34 7.55509242E-08 6.78057265E-07-1.10772058E-06-1.67172795E-06-1.77884872E-07
11 35-1.62829232E-06 0.00000000E+00 6.66290524E-07 3.54238426E-06 0.00000000E+00
11 36 2.44108958E-06-1.24270205E-05 0.00000000E+00 7.36321056E-08-3.33060948E-08
11 37-4.03260108E-08 3.67684867E-06 0.00000000E+00 0.00000000E+00-9.53621492E-07
11 38 4.65898941E-07 4.87722551E-07-1.41023183E-05 0.00000000E+00 0.00000000E+00
11 39-1.56435076E-07-7.00247630E-06 0.00000000E+00 1.36159707E-05 0.00000000E+00
11 40 1.12820325E-07 0.00000000E+00 9.70593537E-08-4.22116290E-06 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-4.66253347E-01-0.00000000E+00-0.00000000E+00 8.93619264E-01
12  4-0.00000000E+00-0.00000000E+00 2.53698162E-01-0.00000000E+00-0.00000000E+00
12  5 2.97703024E-03-0.00000000E+00-0.00000000E+00 7.00019733E-03-0.00000000E+00
12  6-0.00000000E+00-2.18658788E-03-0.00000000E+00-0.00000000E+00 5.79156130E-04
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.39805889E-11
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-1.12805939E-11-1.13446236E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-3.21055485E-11 1.07931961E-11-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-4.72851529E-11-0.00000000E+00-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 13-0.00000000E+00-0.00000000E+00-5.41453959E-05-0.00000000E+00 3.63218623E-05
12 14-0.00000000E+00 3.63218093E-05-0.00000000E+00-0.00000000E+00-1.02938243E-11
12 15-0.00000000E+00-0.00000000E+00 4.02272987E-05-0.00000000E+00-2.69853090E-05
12 16-0.00000000E+00-2.69852756E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.98735789E-05
12 18-0.00000000E+00-0.00000000E+00 3.66450409E-11-0.00000000E+00-0.00000000E+00
12 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.66631537E-05-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 21-0.00000000E+00-7.28033526E-06-0.00000000E+00-0.00000000E+00 1.94639975E-05
12 22-0.00000000E+00-0.00000000E+00-1.97915505E-05-0.00000000E+00-0.00000000E+00
12 23-0.00000000E+00-0.00000000E+00-5.26687893E-06 9.12247123E-06-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408358E-05-3.24600820E-05
12 25-0.00000000E+00-0.00000000E+00-8.31505041E-06-0.00000000E+00 1.01108986E-06
12 26-0.00000000E+00 1.01447209E-05-0.00000000E+00-0.00000000E+00-9.13359742E-06
12 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 28-0.00000000E+00-7.28033518E-06-0.00000000E+00-0.00000000E+00 1.94640028E-05
12 29-0.00000000E+00-0.00000000E+00-1.97915603E-05-0.00000000E+00-0.00000000E+00
12 30-0.00000000E+00-0.00000000E+00-5.26687858E-06-9.12246995E-06-0.00000000E+00
12 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408334E-05 3.24600747E-05
12 32-0.00000000E+00-0.00000000E+00-8.31504191E-06-0.00000000E+00 1.01108187E-06
12 33-0.00000000E+00 1.01447175E-05-0.00000000E+00-0.00000000E+00 9.13360385E-06
12 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 35-0.00000000E+00-7.28037264E-06-0.00000000E+00-0.00000000E+00 1.94640494E-05
