 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 6 30-6.78744224E-06 9.05601609E-06 0.00000000E+00 0.00000000E+00 1.78010410E-06
 6 31-1.42563802E-05 1.24762761E-05-1.68930306E-05 0.00000000E+00 0.00000000E+00
 6 32 4.40977836E-06-4.03802521E-06 0.00000000E+00-9.71480787E-07 0.00000000E+00
 6 33-9.30875728E-06 0.00000000E+00 3.39241878E-06 6.38906010E-06 0.00000000E+00
 6 34 8.13550157E-01 6.66811442E-03 9.12875138E-04-2.30916642E-04-5.24884979E-04
 6 35 5.15593846E-07 0.00000000E+00 1.99879833E-04-4.47174433E-07 0.00000000E+00
 6 36-1.37122747E-04 1.90588166E-06 0.00000000E+00-2.11832554E-05 9.58212674E-06
 6 37 1.16011287E-05-2.03235814E-08 0.00000000E+00 0.00000000E+00 3.92830690E-05
 6 38-1.79527415E-05-2.13303274E-05 5.53782060E-08 0.00000000E+00 0.00000000E+00
 6 39-1.77029915E-05-4.17598069E-08 0.00000000E+00 8.92105657E-08 0.00000000E+00
 6 40 1.13953439E-05 0.00000000E+00 1.23557115E-05-3.31839056E-08 0.00000000E+00
 7  1-5.58283424E-09-7.45745922E-09-1.23267504E-07-8.91578242E-08 1.96804761E-07
 7  2-1.33853631E-07 2.28928208E-07 2.55373217E-07-2.63586742E-07 2.72823309E-07
 7  3-2.59404447E-06-0.00000000E+00-7.27580952E-07 6.91790286E-06-0.00000000E+00
 7  4-1.97163563E-06 1.87468788E-05-0.00000000E+00 7.24210103E-06-6.88594051E-05
 7  5-0.00000000E+00-1.31850360E-05 1.25365916E-04-0.00000000E+00 2.09262239E-05
 7  6-1.98970340E-04-0.00000000E+00-1.16459520E-05 1.10731762E-04-0.00000000E+00
 7  7 2.15799774E-06-2.12853703E-06-2.94608192E-08 2.35311869E-05-0.00000000E+00
 7  8-0.00000000E+00-4.46006054E-06 4.40125229E-06 5.88083060E-08-4.86446153E-05
 7  9-0.00000000E+00-0.00000000E+00 1.18737162E-06-1.19081329E-06 3.44175970E-09
 7 10 1.30551111E-05-0.00000000E+00-0.00000000E+00 2.55988606E-06-2.42161472E-06
 7 11-1.38270927E-07 2.73462334E-05-0.00000000E+00-0.00000000E+00-5.97612630E-06
 7 12 5.88733586E-06 8.87910408E-08-6.51250382E-05-0.00000000E+00-0.00000000E+00
 7 13-1.36187433E-07 1.14532829E-06-0.00000000E+00 5.12207902E-07-0.00000000E+00
 7 14-3.27677458E-08-0.00000000E+00 2.15482333E-07-2.04882704E-06-0.00000000E+00
 7 15 1.26561754E-06-1.11206676E-05-0.00000000E+00-4.97322335E-06-0.00000000E+00
 7 16 3.94210636E-07-0.00000000E+00-2.09221475E-06 1.98931645E-05-0.00000000E+00
 7 17 1.12565059E-06 3.96064186E-07 1.72945832E-08-8.22215459E-06-0.00000000E+00
 7 18 1.34660663E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32134707E-06
 7 19-6.55993412E-07 6.25612748E-07-0.00000000E+00-0.00000000E+00-7.03544586E-06
 7 20 7.43047279E-01 6.09031350E-03 8.33630004E-04-2.11143877E-04 2.41427735E-04
 7 21-4.14156123E-04-0.00000000E+00-9.27818805E-05 1.57225849E-04-0.00000000E+00
 7 22 6.89055668E-05-1.04529046E-04-0.00000000E+00 1.77850139E-06-1.23809894E-05
 7 23 1.06024880E-05 1.40014383E-05-0.00000000E+00-0.00000000E+00-3.46772552E-06
 7 24 2.29592401E-05-1.94915146E-05-2.59963519E-05-0.00000000E+00-0.00000000E+00
 7 25-6.63989579E-06-5.19637653E-06-0.00000000E+00-2.74333836E-06-0.00000000E+00
 7 26 1.46662758E-05-0.00000000E+00-5.75792082E-06 9.71500906E-06-0.00000000E+00
 7 27-6.60095072E-01-5.41037279E-03-7.40632171E-04 1.87453949E-04-2.15446112E-04
 7 28-3.67368741E-04-0.00000000E+00 8.32638977E-05 1.39191248E-04-0.00000000E+00
 7 29-6.48530814E-05-9.09083901E-05-0.00000000E+00-1.61678370E-06 1.10322971E-05
 7 30-9.41551345E-06 1.24206247E-05-0.00000000E+00-0.00000000E+00 3.18134885E-06
 7 31-2.04920862E-05 1.73107374E-05-2.30509991E-05-0.00000000E+00-0.00000000E+00
 7 32 5.86570494E-06-4.46375472E-06-0.00000000E+00-2.60255998E-06-0.00000000E+00
 7 33-1.30451814E-05-0.00000000E+00 5.17551240E-06 8.59131538E-06-0.00000000E+00
 7 34-8.63251729E-02-7.07537328E-04-9.68883177E-05 2.44602043E-05 5.56978764E-05
 7 35 4.90184176E-06-0.00000000E+00-2.12098513E-05-4.25159221E-06-0.00000000E+00
 7 36 1.45964719E-05 1.81197690E-05-0.00000000E+00 2.24867213E-06-1.01887626E-06
 7 37-1.22979587E-06-1.93241833E-07-0.00000000E+00-0.00000000E+00-4.17343788E-06
 7 38 1.91179810E-06 2.26163978E-06 5.26508690E-07-0.00000000E+00-0.00000000E+00
 7 39 1.87801221E-06-3.97082491E-07-0.00000000E+00 8.48207158E-07-0.00000000E+00
 7 40-1.20987975E-06-0.00000000E+00-1.30973803E-06-3.15465092E-07-0.00000000E+00
 8  1 2.78890355E-06 3.71344402E-06 6.15733574E-05 4.42686133E-05-9.84726706E-05
 8  2 6.98142833E-05-1.18419571E-04-1.30739952E-04 1.35017653E-04 1.58823128E-08
 8  3-3.76950307E-09 0.00000000E+00-4.21132171E-08 1.05376025E-08 0.00000000E+00
 8  4-1.18044850E-07 2.24805870E-08 0.00000000E+00 4.29093163E-07-9.01848575E-08
 8  5 0.00000000E+00-7.79452265E-07 1.66359050E-07 0.00000000E+00 1.23663628E-06
 8  6-2.62741291E-07 0.00000000E+00-6.87672384E-07 1.46233526E-07 0.00000000E+00
 8  7-8.15138433E-06-8.40456502E-06 1.65559493E-05 2.73986172E-08 0.00000000E+00
 8  8 0.00000000E+00 1.61725014E-05 1.66958480E-05-3.28683494E-05-5.60024723E-08
 8  9 0.00000000E+00 0.00000000E+00 1.35198421E-06 1.21184079E-06-2.56382499E-06
 8 10 1.56118448E-08 0.00000000E+00 0.00000000E+00-3.51578509E-05-3.54525622E-05
 8 11 7.06104131E-05 3.20706597E-08 0.00000000E+00 0.00000000E+00 2.23728634E-05
 8 12 2.30735188E-05-4.54463821E-05-8.58898770E-08 0.00000000E+00 0.00000000E+00
 8 13 8.04162730E-06 1.31117853E-09 0.00000000E+00 6.03853964E-10 0.00000000E+00
 8 14-1.08003426E-05 0.00000000E+00 1.13813738E-08-2.36298455E-09 0.00000000E+00
 8 15-4.91531904E-05-1.29569358E-08 0.00000000E+00-5.73127422E-09 0.00000000E+00
 8 16 6.60695434E-05 0.00000000E+00-1.23617487E-07 2.31148277E-08 0.00000000E+00
 8 17-3.35823991E-06-3.40133906E-06-9.13153242E-06-9.53023239E-09 0.00000000E+00
 8 18 1.56283769E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08331058E-06
 8 19 7.98246242E-06 8.05817126E-06 0.00000000E+00 0.00000000E+00-8.18151937E-09
 8 20 5.79420942E-01 4.74068068E-03 6.68203629E-04-1.32520846E-04 1.87835906E-04
 8 21-3.25387377E-04 0.00000000E+00-7.15557843E-05 1.23978657E-04 0.00000000E+00
 8 22 6.62698596E-05-1.14953536E-04 0.00000000E+00 2.37694775E-06-9.73882906E-06
 8 23 7.36188130E-06 1.21176018E-05 0.00000000E+00 0.00000000E+00-5.50959984E-06
 8 24 1.94059104E-05-1.38963105E-05-2.49205431E-05 0.00000000E+00 0.00000000E+00
 8 25-5.73397514E-06-3.78031667E-06 0.00000000E+00-1.68578628E-06 0.00000000E+00
 8 26 1.15927297E-05 0.00000000E+00-3.89979481E-06 6.75761331E-06 0.00000000E+00
 8 27 5.77568455E-01 4.72549822E-03 6.66126778E-04-1.31994216E-04 1.87232846E-04
 8 28 3.24356224E-04 0.00000000E+00-7.13231905E-05-1.23586476E-04 0.00000000E+00
 8 29 6.60933639E-05 1.14696092E-04 0.00000000E+00 2.37245663E-06-9.70790392E-06
 8 30 7.33544730E-06-1.20827108E-05 0.00000000E+00 0.00000000E+00-5.50084564E-06
 8 31 1.93485844E-05-1.38477388E-05 2.48558180E-05 0.00000000E+00 0.00000000E+00
 8 32-5.71747146E-06 3.76757493E-06 0.00000000E+00 1.67872009E-06 0.00000000E+00
 8 33 1.15561527E-05 0.00000000E+00-3.88535977E-06-6.73345228E-06 0.00000000E+00
 8 34 5.70946524E-01 4.67122170E-03 6.58696580E-04-1.30113845E-04-3.70244522E-04
 8 35 6.70290009E-09 0.00000000E+00 1.41064231E-04-3.67711443E-09 0.00000000E+00
 8 36-1.31261320E-04 2.20010925E-08 0.00000000E+00-1.55774510E-05 8.33648095E-06
 8 37 7.24097009E-06-2.31237126E-10 0.00000000E+00 0.00000000E+00 3.14584194E-05
 8 38-1.77844154E-05-1.36740040E-05 5.51476788E-10 0.00000000E+00 0.00000000E+00
 8 39-1.20911474E-05-4.67309831E-10 0.00000000E+00 9.95574774E-10 0.00000000E+00
 8 40 8.54858165E-06 0.00000000E+00 7.67339482E-06-3.68612845E-10 0.00000000E+00
 9  1 1.50966375E-01-5.43098486E-01 1.11277253E+00 4.58324678E-03-1.30752455E-04
 9  2 3.48268594E-03-1.60827719E-03 4.84442730E-04-9.54417663E-05-9.01008059E-11
 9  3 2.88394236E-11-0.00000000E+00 1.44531232E-10-5.82275292E-11-0.00000000E+00
 9  4 4.91718539E-11-1.12916315E-11-0.00000000E+00 6.78293167E-11-1.27326287E-11
 9  5-0.00000000E+00-6.05969038E-11-0.00000000E+00-0.00000000E+00 1.57522415E-10
 9  6-1.26475417E-11-0.00000000E+00 5.68910960E-11-2.31642983E-11-0.00000000E+00
 9  7 7.95226298E-05 7.95226794E-05-1.59045309E-04-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00-1.28612652E-05-1.28613335E-05 2.57225987E-05-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00 5.94629352E-06 5.94649167E-06-1.18927852E-05
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.39467066E-05-2.39469872E-05
 9 11 4.78936938E-05 1.76790721E-11-0.00000000E+00-0.00000000E+00 1.12972466E-05
 9 12 1.12972653E-05-2.25945119E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 13 6.00942973E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14-8.06248008E-06-0.00000000E+00-1.70397885E-11-0.00000000E+00-0.00000000E+00
 9 15-2.38642161E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 16 3.20172096E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 17-3.82033427E-06-3.82033788E-06-1.01876161E-05-0.00000000E+00-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23700650E-06
 9 19 8.94788259E-06 8.94788892E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 20 2.11228954E-06-1.71943890E-05 4.40841777E-05-4.12552762E-05-3.50731864E-06
 9 21 6.07485564E-06-0.00000000E+00 7.92886213E-06-1.37333470E-05-0.00000000E+00
 9 22-2.26015372E-06 3.91463257E-06-0.00000000E+00-6.17657695E-07 4.12530699E-06
 9 23-3.50764929E-06-4.74309602E-06-0.00000000E+00-0.00000000E+00 4.32723087E-07
 9 24-4.08344178E-06 3.65071869E-06 4.51649384E-06-0.00000000E+00-0.00000000E+00
 9 25 5.41956399E-06 4.07228209E-06-0.00000000E+00 1.82121625E-06-0.00000000E+00
 9 26-1.14769857E-05-0.00000000E+00 4.20587762E-06-7.28475599E-06-0.00000000E+00
 9 27 2.11228419E-06-1.71943981E-05 4.40842214E-05-4.12553569E-05-3.50730921E-06
 9 28-6.07483873E-06-0.00000000E+00 7.92887528E-06 1.37333707E-05-0.00000000E+00
 9 29-2.26019334E-06-3.91471006E-06-0.00000000E+00-6.17658797E-07 4.12530920E-06
 9 30-3.50765040E-06 4.74309889E-06-0.00000000E+00-0.00000000E+00 4.32731166E-07
 9 31-4.08345073E-06 3.65071956E-06-4.51650117E-06-0.00000000E+00-0.00000000E+00
 9 32 5.41956465E-06-4.07228269E-06-0.00000000E+00-1.82121623E-06-0.00000000E+00
 9 33-1.14769869E-05-0.00000000E+00 4.20587792E-06 7.28475678E-06-0.00000000E+00
 9 34 2.11241994E-06-1.71942528E-05 4.40844650E-05-4.12559289E-05 7.01452948E-06
 9 35-0.00000000E+00-0.00000000E+00-1.58579621E-05-0.00000000E+00-0.00000000E+00
 9 36 4.52049865E-06-0.00000000E+00-0.00000000E+00 6.49700495E-06-2.98922869E-06
 9 37-3.50777626E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.34187581E-06
 9 38 2.69109353E-06 3.65078228E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 39 1.24729462E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 40-8.32252563E-06-0.00000000E+00-8.41168778E-06-0.00000000E+00-0.00000000E+00
10  1-3.80101916E-11 9.45884495E-11-3.13130824E-10-1.40603654E-10 1.21305093E-10
10  2 1.58388948E-10-6.99890741E-11 7.11702100E-11-0.00000000E+00-3.98991667E-01
10  3 2.41268974E-01-0.00000000E+00 7.64752030E-01-4.62443086E-01-0.00000000E+00
10  4 2.17032939E-01-1.31239118E-01-0.00000000E+00 2.44915412E-03-1.48099561E-03
10  5-0.00000000E+00 6.37140438E-03-3.85276769E-03-0.00000000E+00-2.40863305E-03
10  6 1.45649264E-03-0.00000000E+00 2.97155489E-04-1.79688952E-04-0.00000000E+00
10  7 1.84695211E-05-1.84694769E-05-4.54540189E-11 1.28962987E-05-0.00000000E+00
10  8-0.00000000E+00-2.64089398E-05 2.64088977E-05 4.05483391E-11-1.84398386E-05
10  9-0.00000000E+00-0.00000000E+00 9.21913225E-05-9.21912698E-05-5.30022644E-11
10 10 6.43719788E-05-0.00000000E+00-0.00000000E+00-3.66084197E-04 3.66084130E-04
10 11 7.00986820E-11-2.55615932E-04-0.00000000E+00-0.00000000E+00 6.97706509E-05
10 12-6.97706266E-05-2.10525380E-11 4.87168812E-05-0.00000000E+00-0.00000000E+00
10 13 3.16188750E-05-1.91198277E-05-0.00000000E+00-8.55064178E-06-0.00000000E+00
10 14 1.41403701E-05-0.00000000E+00-5.65615424E-05 3.42025824E-05-0.00000000E+00
10 15-9.36132880E-05 5.66076589E-05-0.00000000E+00 2.53156927E-05-0.00000000E+00
10 16-4.18651080E-05-0.00000000E+00 1.67460513E-04-1.01262837E-04-0.00000000E+00
10 17-6.50247880E-05-2.55348164E-05 4.13047931E-11 3.23699213E-05-0.00000000E+00
10 18-5.04211139E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.95394488E-05
10 19 3.46844029E-05-3.46844763E-05-0.00000000E+00-0.00000000E+00 2.42182162E-05
10 20 9.98503327E-06 8.96147707E-05-1.46400653E-04-2.20945446E-04 1.10748374E-05
10 21-2.07530875E-05-0.00000000E+00-4.25502421E-05 7.71165596E-05-0.00000000E+00
10 22-1.66504988E-04 2.76406537E-04-0.00000000E+00-2.19869575E-06 7.52840427E-06
10 23-5.32970852E-06-6.17996248E-06-0.00000000E+00-0.00000000E+00 1.97747376E-05
10 24-8.42345661E-05 6.44598286E-05 9.04045667E-05-0.00000000E+00-0.00000000E+00
10 25-8.93291628E-06-1.12514969E-06-0.00000000E+00-8.58149595E-06-0.00000000E+00
10 26 2.01619222E-05-0.00000000E+00-8.17715739E-06 1.00910427E-05-0.00000000E+00
10 27-2.31089340E-07-2.07316595E-06 3.38699435E-06 5.11149679E-06-1.68184040E-06
10 28 3.42932044E-07-0.00000000E+00 4.08579168E-06-6.50492689E-09-0.00000000E+00
10 29-7.02821963E-06 1.26763360E-05-0.00000000E+00-2.73701550E-06 2.61371246E-06
10 30 1.23303040E-07-2.00154664E-06-0.00000000E+00-0.00000000E+00 1.02353154E-05
10 31-8.74405456E-06-1.49126086E-06 9.22002893E-06-0.00000000E+00-0.00000000E+00
10 32 2.27262295E-06-1.06837712E-05-0.00000000E+00 1.19665783E-05-0.00000000E+00
10 33 4.57552660E-07-0.00000000E+00-3.50659630E-06 2.36720486E-06-0.00000000E+00
10 34-9.75416664E-06-8.75414304E-05 1.43013789E-04 2.15833756E-04 2.29662462E-05
10 35 8.42584164E-07-0.00000000E+00-8.60228040E-05-1.83304458E-06-0.00000000E+00
10 36-3.15163573E-04 6.43047207E-06-0.00000000E+00-9.50641727E-06 4.30002152E-06
10 37 5.20639575E-06-1.90263829E-06-0.00000000E+00-0.00000000E+00 1.23119808E-04
10 38-6.01512755E-05-6.29685321E-05 7.29739124E-06-0.00000000E+00-0.00000000E+00
10 39 2.01965849E-05 3.62349817E-06-0.00000000E+00-7.04570917E-06-0.00000000E+00
10 40-1.45656589E-05-0.00000000E+00-1.25309031E-05 2.18427624E-06-0.00000000E+00
11  1-1.11530654E-11 1.50040485E-11-1.00446534E-10-8.14580351E-11 7.04833162E-11
11  2 9.55199019E-11-4.91339591E-11 3.77438910E-11-0.00000000E+00-2.41268974E-01
11  3-3.98991667E-01-0.00000000E+00 4.62443086E-01 7.64752030E-01-0.00000000E+00
11  4 1.31239118E-01 2.17032939E-01-0.00000000E+00 1.48099559E-03 2.44915411E-03
11  5-0.00000000E+00 3.85276770E-03 6.37140443E-03-0.00000000E+00-1.45649264E-03
11  6-2.40863309E-03-0.00000000E+00 1.79688956E-04 2.97155462E-04-0.00000000E+00
11  7 1.11685920E-05-1.11685811E-05-1.16673667E-11-2.13267283E-05-0.00000000E+00
11  8-0.00000000E+00-1.59694117E-05 1.59693863E-05 2.45171524E-11 3.04943603E-05
11  9-0.00000000E+00-0.00000000E+00 5.57478057E-05-5.57477781E-05-2.77955177E-11
11 10-1.06453326E-04-0.00000000E+00-0.00000000E+00-2.21369951E-04 2.21369913E-04
11 11 3.99328667E-11 4.22717552E-04-0.00000000E+00-0.00000000E+00 4.21900871E-05
11 12-4.21900724E-05-1.27478331E-11-8.05641464E-05-0.00000000E+00-0.00000000E+00
11 13 1.91198415E-05 3.16188860E-05-0.00000000E+00 1.41403574E-05-0.00000000E+00
11 14 8.55062335E-06-0.00000000E+00-3.42025825E-05-5.65615444E-05-0.00000000E+00
11 15-5.66076608E-05-9.36133173E-05-0.00000000E+00-4.18650797E-05-0.00000000E+00
11 16-2.53156885E-05-0.00000000E+00 1.01262835E-04 1.67460524E-04-0.00000000E+00
11 17-3.93202811E-05-1.54408227E-05 2.39716567E-11-5.35308297E-05-0.00000000E+00
11 18 8.33824775E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.80972498E-05
11 19 2.09735474E-05-2.09735898E-05-0.00000000E+00-0.00000000E+00-4.00501883E-05
11 20-5.49822449E-06-4.93450875E-05 8.06135634E-05 1.21660571E-04-7.70803882E-06
11 21 1.04980083E-05-0.00000000E+00 2.69318422E-05-4.04412410E-05-0.00000000E+00
11 22 7.93975991E-05-1.59292879E-04-0.00000000E+00-1.93742281E-06-9.97310289E-07
11 23 2.93473310E-06 5.50163211E-06-0.00000000E+00-0.00000000E+00 1.18572354E-06
11 24 3.43081979E-05-3.54939214E-05-5.78296576E-05-0.00000000E+00-0.00000000E+00
11 25 7.25169019E-06 1.26543663E-05-0.00000000E+00-9.01166959E-06-0.00000000E+00
11 26-1.00585026E-05-0.00000000E+00 3.29339317E-07-7.96594441E-06-0.00000000E+00
11 27 1.13964025E-05 1.02281216E-04-1.67093473E-04-2.52174658E-04 1.33879543E-05
11 28 2.32546998E-05-0.00000000E+00-5.01911702E-05-8.70773115E-05-0.00000000E+00
11 29-1.84332560E-04-3.18769670E-04-0.00000000E+00-1.04718702E-06 7.13021660E-06
11 30-6.08302957E-06 8.02830864E-06-0.00000000E+00-0.00000000E+00 1.69612567E-05
11 31-9.05320675E-05 7.35708108E-05-1.06921682E-04-0.00000000E+00-0.00000000E+00
11 32-1.12791495E-05 6.87429951E-06-0.00000000E+00 3.41368484E-06-0.00000000E+00
11 33 2.25270354E-05-0.00000000E+00-7.39446831E-06-1.26365254E-05-0.00000000E+00
11 34-5.89831364E-06-5.29360177E-05 8.64799659E-05 1.30513999E-04 1.38876219E-05
11 35-1.39339959E-06-0.00000000E+00-5.20177041E-05 3.03134543E-06-0.00000000E+00
11 36-1.90578409E-04-1.06342197E-05-0.00000000E+00-5.74850013E-06 2.60020881E-06
11 37 3.14829133E-06 3.14643009E-06-0.00000000E+00-0.00000000E+00 7.44501561E-05
11 38-3.63732865E-05-3.80768695E-05-1.20678419E-05-0.00000000E+00-0.00000000E+00
11 39 1.22128076E-05-5.99225603E-06-0.00000000E+00 1.16516400E-05-0.00000000E+00
11 40-8.80780516E-06-0.00000000E+00-7.57739562E-06-3.61218489E-06-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00-4.66253347E-01 0.00000000E+00 0.00000000E+00 8.93619265E-01
12  4 0.00000000E+00 0.00000000E+00 2.53698162E-01 0.00000000E+00 0.00000000E+00
12  5 2.97703025E-03 0.00000000E+00 0.00000000E+00 7.00019745E-03 0.00000000E+00
12  6 0.00000000E+00-2.18658793E-03 0.00000000E+00 0.00000000E+00 5.79156130E-04
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04431587E-11
12  8-2.55526923E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-5.67657090E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00-3.29081141E-11 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-5.41454286E-05 0.00000000E+00 3.63218822E-05
12 14 0.00000000E+00 3.63218333E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 4.02273207E-05 0.00000000E+00-2.69853224E-05
12 16 0.00000000E+00-2.69852918E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98735901E-05
12 18 0.00000000E+00 0.00000000E+00 5.04498071E-11 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66631501E-05 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00-7.28031071E-06 0.00000000E+00 0.00000000E+00 1.94639871E-05
12 22 0.00000000E+00 0.00000000E+00-1.97915572E-05 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00-5.26690182E-06 9.12249465E-06 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408346E-05-3.24600819E-05
12 25 0.00000000E+00 0.00000000E+00-8.31504184E-06 0.00000000E+00 1.01108294E-06
12 26 0.00000000E+00 1.01447163E-05 0.00000000E+00 0.00000000E+00-9.13358084E-06
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00-7.28031087E-06 0.00000000E+00 0.00000000E+00 1.94639869E-05
12 29 0.00000000E+00 0.00000000E+00-1.97915554E-05 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00-5.26690181E-06-9.12249409E-06 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87408348E-05 3.24600818E-05
12 32 0.00000000E+00 0.00000000E+00-8.31504187E-06 0.00000000E+00 1.01108287E-06
12 33 0.00000000E+00 1.01447164E-05 0.00000000E+00 0.00000000E+00 9.13358109E-06
12 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 35 0.00000000E+00-7.28032578E-06 0.00000000E+00 0.00000000E+00 1.94640166E-05
